Year,pre-breeding-pop,lambda-pb,adult-pop,lambda,new-adults
22,30452,1.03,22931,1.04,8557
23,33297,1.09,24667,1.08,9786
24,35173,1.06,26279,1.07,10284
25,35287,1,26456,1.01,9177
26,34930,0.99,26400,1,9133
27,36304,1.04,26850,1.02,9554
28,37864,1.04,27926,1.04,10529
29,38169,1.01,28505,1.02,10470
30,38953,1.02,28909,1.01,10245
31,40715,1.05,29943,1.04,11234
2,36615,0,21277,0.7,0
3,35156,0.96,26293,1.24,14290
4,34053,0.97,25691,0.98,8340
5,35552,1.04,26393,1.03,9664
6,36452,1.03,27139,1.03,9952
7,37122,1.02,27628,1.02,9981
8,35703,0.96,27059,0.98,9049
9,32838,0.92,25214,0.93,7263
10,31204,0.95,23996,0.95,7300
11,27640,0.89,22033,0.92,6008
12,24294,0.88,19389,0.88,4515
13,21834,0.9,17531,0.9,4569
14,21390,0.98,16548,0.94,4697
15,21675,1.01,16354,0.99,5518
16,22482,1.04,16476,1.01,5865
17,24261,1.08,17924,1.09,7466
18,25626,1.06,19442,1.08,7933
19,28106,1.1,20741,1.07,8162
20,29218,1.04,21627,1.04,8272
21,31223,1.07,23481,1.09,9528
22,33087,1.06,24127,1.03,8911
23,32347,0.98,24604,1.02,8865
24,33611,1.04,25045,1.02,8841
25,35223,1.05,25693,1.03,9416
26,36562,1.04,26702,1.04,10072
27,38034,1.04,28590,1.07,11496
28,37966,1,28177,0.99,9442
29,37968,1,28138,1,9817
30,39223,1.03,29171,1.04,10883
31,39226,1,29393,1.01,10480
2,36708,0,21191,0.7,0
3,33383,0.91,25618,1.21,13640
4,34745,1.04,26087,1.02,9174
5,34965,1.01,26227,1.01,9187
6,34993,1,26668,1.02,9545
7,35527,1.02,26722,1,9153
8,34318,0.97,26094,0.98,8582
9,31935,0.93,24828,0.95,7612
10,29540,0.93,22943,0.92,6401
11,26038,0.88,20567,0.9,5500
12,22722,0.87,18074,0.88,4300
13,20480,0.9,16207,0.9,4148
14,18887,0.92,14856,0.92,3952
15,18458,0.98,14232,0.96,4367
16,19025,1.03,14552,1.02,5217
17,19628,1.03,14683,1.01,5210
18,20979,1.07,15789,1.08,6384
19,22621,1.08,16653,1.05,6406
20,23244,1.03,17661,1.06,6998
21,25205,1.08,18748,1.06,7393
22,27489,1.09,20339,1.08,8358
23,28272,1.03,21322,1.05,8111
24,29929,1.06,22176,1.04,8411
25,30936,1.03,22846,1.03,8538
26,33422,1.08,24477,1.07,9770
27,33759,1.01,25171,1.03,9378
28,35535,1.05,26142,1.04,9793
29,36190,1.02,26789,1.02,9868
30,35815,0.99,26953,1.01,9471
31,36905,1.03,27951,1.04,10350
2,37408,0,21645,0.7,0
3,34812,0.93,26744,1.24,14283
4,35153,1.01,26495,0.99,8971
5,35084,1,26365,1,9068
6,35518,1.01,26807,1.02,9694
7,37137,1.05,27505,1.03,9841
8,36412,0.98,27149,0.99,9272
9,34788,0.96,26434,0.97,8644
10,31848,0.92,24815,0.94,7508
11,27780,0.87,22026,0.89,5407
12,24922,0.9,19764,0.9,5086
13,22408,0.9,17642,0.89,4514
14,21008,0.94,16525,0.94,4698
15,20919,1,15938,0.96,5014
16,21283,1.02,15952,1,5582
17,22212,1.04,16561,1.04,6264
18,22802,1.03,17386,1.05,6680
19,24358,1.07,17918,1.03,6607
20,26323,1.08,19474,1.09,8015
21,27596,1.05,20958,1.08,8342
22,28361,1.03,21204,1.01,7694
23,30264,1.07,22503,1.06,8767
24,31271,1.03,23359,1.04,8729
25,31712,1.01,24047,1.03,8733
26,34198,1.08,25124,1.04,9534
27,35880,1.05,26714,1.06,10422
28,35682,0.99,26839,1,9348
29,37028,1.04,27551,1.03,9923
30,36544,0.99,27588,1,9537
31,37808,1.03,28318,1.03,10192
2,35754,0,21908,0.7,0
3,33402,0.93,25736,1.17,12728
4,34474,1.03,25615,1,8686
5,35693,1.04,26501,1.03,10052
6,37000,1.04,27442,1.04,10241
7,37553,1.01,28362,1.03,10607
8,35088,0.93,26948,0.95,8218
9,34051,0.97,25635,0.95,7717
10,31074,0.91,24315,0.95,7584
11,27450,0.88,21696,0.89,5566
12,23495,0.86,18992,0.88,4508
13,21041,0.9,16742,0.88,3873
14,20742,0.99,16208,0.97,5025
15,20693,1,15894,0.98,5057
16,20510,0.99,15845,1,5511
17,21203,1.03,16043,1.01,5626
18,22510,1.06,17313,1.08,6907
19,22987,1.02,17602,1.02,6248
20,25333,1.1,18648,1.06,7146
21,25798,1.02,19541,1.05,7570
22,27216,1.05,20259,1.04,7600
23,28783,1.06,21372,1.05,8393
24,29345,1.02,22084,1.03,8370
25,29754,1.01,21895,0.99,7561
26,30450,1.02,22670,1.04,8551
27,31844,1.05,23375,1.03,8635
28,32112,1.01,24257,1.04,9115
29,34706,1.08,25503,1.05,9711
30,35869,1.03,26396,1.04,9994
31,36697,1.02,27351,1.04,10161
2,35715,0,21264,0.7,0
3,32088,0.9,25087,1.18,12760
4,33986,1.06,24818,0.99,8267
5,32642,0.96,24910,1,8789
6,33918,1.04,25519,1.02,9110
7,34193,1.01,25788,1.01,9153
8,33769,0.99,25275,0.98,8403
9,31257,0.93,24330,0.96,7688
10,28295,0.91,22409,0.92,6409
11,25271,0.89,20117,0.9,5323
12,21440,0.85,17440,0.87,3812
13,19368,0.9,15431,0.88,3686
14,18810,0.97,14489,0.94,4297
15,18040,0.96,14134,0.98,4673
16,18286,1.01,14017,0.99,4705
17,19542,1.07,14548,1.04,5493
18,20061,1.03,15110,1.04,5823
19,22746,1.13,16745,1.11,6999
20,24342,1.07,17948,1.07,7243
21,25861,1.06,19443,1.08,8067
22,27205,1.05,20787,1.07,8056
23,28860,1.06,21735,1.05,8182
24,31473,1.09,23207,1.07,9179
25,32322,1.03,24176,1.04,9217
26,34022,1.05,25270,1.05,9594
27,34480,1.01,26013,1.03,9571
28,35698,1.04,26051,1,9083
29,34977,0.98,26468,1.02,9507
30,36372,1.04,26857,1.01,9681
31,37667,1.04,27415,1.02,10108
2,36987,0,21077,0.7,0
3,33905,0.92,25737,1.22,13876
4,33367,0.98,25511,0.99,8521
5,32958,0.99,24905,0.98,8145
6,34387,1.04,25670,1.03,9451
7,36050,1.05,26071,1.02,9287
8,34723,0.96,26295,1.01,9541
9,31419,0.9,24672,0.94,7410
10,28717,0.91,22316,0.9,5834
11,26193,0.91,20537,0.92,5753
12,22700,0.87,18207,0.89,4571
13,20951,0.92,16537,0.91,4341
14,20221,0.97,15725,0.95,4783
15,20419,1.01,15581,0.99,5096
16,20634,1.01,15310,0.98,5176
17,20520,0.99,15787,1.03,5965
18,20800,1.01,15783,1,5613
19,22644,1.09,16760,1.06,6484
20,24172,1.07,17877,1.07,7125
21,25431,1.05,18755,1.05,7380
22,27762,1.09,20451,1.09,8411
23,29160,1.05,21866,1.07,8724
24,30817,1.06,22763,1.04,8590
25,32519,1.06,24112,1.06,9448
26,32056,0.99,23810,0.99,8206
27,33272,1.04,24639,1.03,9189
28,33767,1.01,25371,1.03,9270
29,34413,1.02,26078,1.03,9500
30,36337,1.06,26850,1.03,9972
31,38476,1.06,28116,1.05,10645
2,36154,0,21482,0.7,0
3,34171,0.95,26047,1.21,13784
4,33779,0.99,25531,0.98,8401
5,35339,1.05,26197,1.03,9664
6,35048,0.99,26452,1.01,9476
7,34034,0.97,25774,0.97,8442
8,33699,0.99,25720,1,8976
9,31077,0.92,23841,0.93,6850
10,28038,0.9,22208,0.93,6402
11,25545,0.91,20023,0.9,5267
12,21726,0.85,17574,0.88,4150
13,19518,0.9,15612,0.89,3803
14,18608,0.95,14603,0.94,4186
15,18754,1.01,14376,0.98,4749
16,19317,1.03,14817,1.03,5398
17,20365,1.05,15174,1.02,5486
18,21078,1.04,15796,1.04,5960
19,22487,1.07,17021,1.08,6854
20,23838,1.06,17573,1.03,6561
21,24120,1.01,18102,1.03,6977
22,26581,1.1,19393,1.07,7639
23,28065,1.06,20845,1.07,8335
24,29614,1.06,22068,1.06,8614
25,31584,1.07,23276,1.05,9158
26,31344,0.99,23590,1.01,8618
27,32589,1.04,24308,1.03,9070
28,33399,1.02,25129,1.03,9363
29,34162,1.02,25383,1.01,8971
30,34082,1,25752,1.01,9178
31,34958,1.03,25661,1,8881
2,34733,0,21319,0.7,0
3,33526,0.97,25294,1.19,12757
4,33765,1.01,25089,0.99,8415
5,36152,1.07,26748,1.07,10506
6,37306,1.03,27997,1.05,10548
7,37378,1,27718,0.99,9465
8,35521,0.95,27209,0.98,9079
9,34560,0.97,26178,0.96,8202
10,30805,0.89,24265,0.93,6903
11,26417,0.86,21086,0.87,4866
12,22697,0.86,18289,0.87,4060
13,19919,0.88,16018,0.88,3669
14,19362,0.97,15049,0.94,4280
15,19015,0.98,14610,0.97,4735
16,19592,1.03,14720,1.01,5227
17,21238,1.08,15891,1.08,6451
18,22213,1.05,16677,1.05,6504
19,23382,1.05,17392,1.04,6648
20,25929,1.11,19023,1.09,7971
21,27133,1.05,20103,1.06,7984
22,27902,1.03,21127,1.05,8319
23,29546,1.06,21836,1.03,8151
24,31445,1.06,23088,1.06,9068
25,32213,1.02,23986,1.04,9008
26,33127,1.03,24412,1.02,8927
27,33955,1.02,25365,1.04,9563
28,35510,1.05,26325,1.04,9754
29,36507,1.03,27292,1.04,10217
30,35530,0.97,26785,0.98,9065
31,37067,1.04,27171,1.01,9627
2,37360,0,21471,0.7,0
3,33971,0.91,26169,1.22,13884
4,34154,1.01,25704,0.98,8447
5,34750,1.02,25630,1,8876
6,35735,1.03,26583,1.04,9951
7,36687,1.03,27456,1.03,10016
8,34235,0.93,26709,0.97,8791
9,33037,0.97,25172,0.94,7515
10,29568,0.89,23198,0.92,6682
11,26963,0.91,21285,0.92,5832
12,23074,0.86,18698,0.88,4441
13,20433,0.89,16451,0.88,3934
14,19567,0.96,15418,0.94,4411
15,19315,0.99,14922,0.97,4747
16,20349,1.05,15155,1.02,5503
17,20984,1.03,15782,1.04,6109
18,22929,1.09,17021,1.08,6803
19,24889,1.09,18391,1.08,7531
20,26123,1.05,19536,1.06,7700
21,28249,1.08,20870,1.07,8134
22,29932,1.06,21880,1.05,8358
23,31188,1.04,22831,1.04,8851
24,32953,1.06,24764,1.08,10117
25,34433,1.04,25704,1.04,9499
26,35741,1.04,26611,1.04,10012
27,35484,0.99,26343,0.99,9085
28,37748,1.06,27338,1.04,10159
29,38982,1.03,28999,1.06,11474
30,40378,1.04,30034,1.04,11052
31,42321,1.05,31015,1.03,11528
2,35397,0,21323,0.7,0
3,33482,0.95,25489,1.2,12979
4,35509,1.06,25977,1.02,9426
5,33970,0.96,25761,0.99,8835
6,35861,1.06,26812,1.04,10133
7,37792,1.05,27847,1.04,10436
8,35884,0.95,27199,0.98,9203
9,33833,0.94,26227,0.96,8443
10,30897,0.91,24043,0.92,6631
11,27637,0.89,21717,0.9,5662
12,24022,0.87,19071,0.88,4671
13,22005,0.92,17344,0.91,4606
14,21290,0.97,16338,0.94,4880
15,20931,0.98,16179,0.99,5520
16,21993,1.05,16639,1.03,6028
17,22440,1.02,16837,1.01,5943
18,24399,1.09,18108,1.08,7309
19,25558,1.05,19296,1.07,7497
20,26491,1.04,20016,1.04,7526
21,27667,1.04,20427,1.02,7468
22,28082,1.01,21241,1.04,8065
23,29440,1.05,21959,1.03,8301
24,31340,1.06,23024,1.05,8897
25,33229,1.06,24547,1.07,9732
26,34343,1.03,25748,1.05,9931
27,34127,0.99,25751,1,8959
28,35980,1.05,26654,1.04,9901
29,38285,1.06,28418,1.07,11157
30,38093,0.99,28276,1,9755
31,39590,1.04,29136,1.03,10927
2,36294,0,21385,0.7,0
3,33840,0.93,25838,1.21,13528
4,34314,1.01,25605,0.99,8602
5,34352,1,25960,1.01,9353
6,33939,0.99,25617,0.99,8571
7,35123,1.03,26023,1.02,9298
8,34635,0.99,26546,1.02,9671
9,33816,0.98,25547,0.96,8036
10,31715,0.94,24661,0.97,7922
11,28224,0.89,22257,0.9,5932
12,24558,0.87,19660,0.88,4643
13,22351,0.91,17731,0.9,4526
14,21643,0.97,16877,0.95,5092
15,22093,1.02,16543,0.98,5425
16,22828,1.03,17069,1.03,6371
17,24563,1.08,18368,1.08,7379
18,24741,1.01,18816,1.02,6924
19,26599,1.08,19865,1.06,7705
20,29091,1.09,21267,1.07,8538
21,31803,1.09,23402,1.1,9843
22,32042,1.01,24386,1.04,9273
23,33824,1.06,25312,1.04,9387
24,35034,1.04,26173,1.03,9709
25,37076,1.06,27054,1.03,10086
26,38227,1.03,27895,1.03,10388
27,37632,0.98,28347,1.02,10270
28,38401,1.02,28703,1.01,10211
29,39932,1.04,29145,1.02,10569
30,38978,0.98,29485,1.01,10812
31,40222,1.03,30044,1.02,10574
2,35664,0,21412,0.7,0
3,33016,0.93,25248,1.18,12719
4,34179,1.04,25908,1.03,9426
5,34465,1.01,25660,0.99,8610
6,36942,1.07,27128,1.06,10501
7,37733,1.02,27783,1.02,10241
8,34896,0.92,26963,0.97,8972
9,32492,0.93,25103,0.93,7066
10,29410,0.91,23133,0.92,6280
11,26157,0.89,20677,0.89,5434
12,22651,0.87,18217,0.88,4416
13,20579,0.91,16312,0.9,4110
14,19440,0.94,15334,0.94,4395
15,19275,0.99,14675,0.96,4445
16,19045,0.99,14711,1,5201
17,20777,1.09,15430,1.05,5899
18,22237,1.07,16420,1.06,6574
19,24855,1.12,18209,1.11,7745
20,25383,1.02,19128,1.05,7565
21,27157,1.07,20031,1.05,7763
22,28293,1.04,21073,1.05,8223
23,29337,1.04,21963,1.04,8428
24,31224,1.06,23404,1.07,9226
25,32845,1.05,24601,1.05,9411
26,34247,1.04,25720,1.05,9560
27,34315,1,26149,1.02,9312
28,33814,0.99,26033,1,8754
29,35501,1.05,26067,1,9058
30,36600,1.03,26853,1.03,9999
31,37616,1.03,27578,1.03,10336
2,37563,0,21450,0.7,0
3,34614,0.92,26494,1.24,14297
4,34783,1,26354,0.99,8939
5,35535,1.02,26563,1.01,9353
6,38064,1.07,27821,1.05,10670
7,38769,1.02,28603,1.03,10684
8,37296,0.96,28197,0.99,9540
9,36479,0.98,27861,0.99,9328
10,33652,0.92,26250,0.94,7743
11,31226,0.93,24196,0.92,6691
12,27009,0.86,21649,0.89,5740
13,25204,0.93,19555,0.9,5058
14,24632,0.98,18896,0.97,6066
15,24761,1.01,18840,1,6438
16,25961,1.05,19461,1.03,7143
17,27397,1.06,20461,1.05,7771
18,27823,1.02,20799,1.02,7483
19,29616,1.06,22068,1.06,8531
20,30644,1.03,22928,1.04,8745
21,32787,1.07,24290,1.06,9453
22,33677,1.03,25052,1.03,9266
23,34134,1.01,25710,1.03,9377
24,36321,1.06,27026,1.05,10489
25,37475,1.03,27843,1.03,10261
26,38145,1.02,27791,1,9801
27,38518,1.01,29073,1.05,11247
28,38048,0.99,28907,0.99,9871
29,39385,1.04,28963,1,9929
30,40326,1.02,29747,1.03,10898
31,40700,1.01,30159,1.01,10924
2,35123,0,21455,0.7,0
3,32575,0.93,24815,1.16,12078
4,32989,1.01,24858,1,8457
5,33602,1.02,25126,1.01,8926
6,33855,1.01,25777,1.03,9431
7,35587,1.05,26237,1.02,9388
8,34866,0.98,26095,0.99,9121
9,33219,0.95,25151,0.96,8216
10,30272,0.91,23833,0.95,7220
11,27511,0.91,21546,0.9,5574
12,23653,0.86,18980,0.88,4580
13,21067,0.89,16719,0.88,4080
14,19940,0.95,15516,0.93,4311
15,19647,0.99,15204,0.98,5017
16,19732,1,14984,0.99,5112
17,20147,1.02,15204,1.01,5588
18,20832,1.03,16070,1.06,6231
19,22353,1.07,16696,1.04,6230
20,23592,1.06,17529,1.05,6741
21,25983,1.1,19043,1.09,7795
22,26533,1.02,19920,1.05,7921
23,29107,1.1,21796,1.09,9032
24,29787,1.02,22208,1.02,8071
25,30061,1.01,22562,1.02,8250
26,33078,1.1,23855,1.06,9303
27,33781,1.02,25327,1.06,10148
28,34771,1.03,25997,1.03,9611
29,35862,1.03,26784,1.03,10004
30,35808,1,26454,0.99,9043
31,36577,1.02,27407,1.04,10309
2,37555,0,21209,0.7,0
3,34993,0.93,26696,1.26,14610
4,34184,0.98,25969,0.97,8311
5,35857,1.05,26520,1.02,9591
6,36639,1.02,27337,1.03,10256
7,36563,1,27470,1,9582
8,35659,0.98,27389,1,9422
9,33584,0.94,25721,0.94,7669
10,31486,0.94,24298,0.94,7321
11,27977,0.89,22052,0.91,5997
12,24207,0.87,19610,0.89,4724
13,22234,0.92,17546,0.89,4379
14,21854,0.98,16764,0.96,4964
15,21867,1,16609,0.99,5670
16,21635,0.99,16415,0.99,5660
17,21717,1,16545,1.01,5957
18,22918,1.06,17189,1.04,6329
19,25250,1.1,18764,1.09,7685
20,26443,1.05,19633,1.05,7590
21,27119,1.03,20774,1.06,8066
22,29496,1.09,21437,1.03,7948
23,28997,0.98,22019,1.03,8218
24,31049,1.07,23060,1.05,8716
25,33575,1.08,24650,1.07,9903
26,35367,1.05,26311,1.07,10386
27,36642,1.04,27079,1.03,9950
28,37242,1.02,27457,1.01,9961
29,37234,1,28237,1.03,10367
30,38219,1.03,28280,1,9766
31,38479,1.01,28586,1.01,10153
2,37900,0,21471,0.7,0
3,34033,0.9,26227,1.22,14005
4,34155,1,25643,0.98,8408
5,34683,1.02,26340,1.03,9530
6,34452,0.99,26405,1,9102
7,34890,1.01,26382,1,9167
8,34066,0.98,26033,0.99,8769
9,32715,0.96,24959,0.96,7689
10,30060,0.92,23272,0.93,6799
11,26985,0.9,21252,0.91,5753
12,22974,0.85,18521,0.87,4327
13,20811,0.91,16599,0.9,4045
14,19735,0.95,15268,0.92,4279
15,19971,1.01,15286,1,5269
16,19956,1,15054,0.98,5144
17,19710,0.99,15051,1,5175
18,21273,1.08,15859,1.05,6131
19,23063,1.08,17031,1.07,6843
20,25632,1.11,19216,1.13,8277
21,27542,1.07,20540,1.07,8115
22,29873,1.08,21849,1.06,8682
23,31854,1.07,23336,1.07,9287
24,33387,1.05,24183,1.04,9106
25,34233,1.03,25426,1.05,10025
26,35948,1.05,26821,1.05,10428
27,37855,1.05,27885,1.04,10493
28,37929,1,28029,1.01,9944
29,37617,0.99,28182,1.01,9832
30,39157,1.04,28768,1.02,10451
31,39123,1,28938,1.01,10409
2,38013,0,20745,0.7,0
3,35296,0.93,27085,1.31,15703
4,36390,1.03,27281,1.01,9366
5,37239,1.02,28152,1.03,10413
6,38667,1.04,28131,1,9920
7,39128,1.01,29203,1.04,11044
8,36740,0.94,28249,0.97,9100
9,36117,0.98,27591,0.98,8977
10,32972,0.91,25795,0.93,7479
11,30558,0.93,23541,0.91,6372
12,26731,0.87,21332,0.91,5779
13,24043,0.9,19202,0.9,4822
14,23942,1,18155,0.95,5352
15,24291,1.01,18374,1.01,6548
16,24636,1.01,18778,1.02,6916
17,26180,1.06,19440,1.04,7134
18,28055,1.07,21075,1.08,8617
19,29135,1.04,21705,1.03,7966
20,31026,1.06,23038,1.06,8966
21,33575,1.08,24691,1.07,9828
22,33571,1,24906,1.01,8900
23,35159,1.05,25935,1.04,9818
24,35236,1,26579,1.02,9759
25,36274,1.03,27273,1.03,9987
26,36519,1.01,26833,0.98,8949
27,38738,1.06,28422,1.06,11259
28,38467,0.99,28774,1.01,10467
29,37627,0.98,28567,0.99,9688
30,37894,1.01,28266,0.99,9518
31,38244,1.01,28093,0.99,9444
2,36023,0,21341,0.7,0
3,31855,0.88,24694,1.16,12318
4,33689,1.06,25100,1.02,8797
5,34166,1.01,25677,1.02,9310
6,35553,1.04,26275,1.02,9659
7,35268,0.99,26433,1.01,9291
8,33615,0.95,25848,0.98,8579
9,31893,0.95,24472,0.95,7209
10,28624,0.9,22540,0.92,6305
11,25507,0.89,20189,0.9,5322
12,21187,0.83,17298,0.86,3695
13,18828,0.89,15107,0.87,3428
14,17799,0.95,13819,0.91,3696
15,17502,0.98,13612,0.99,4542
16,17700,1.01,13435,0.99,4486
17,18422,1.04,14006,1.04,5276
18,19659,1.07,14654,1.05,5566
19,21240,1.08,15734,1.07,6173
20,22250,1.05,16782,1.07,6779
21,23919,1.08,17845,1.06,7113
22,25295,1.06,18615,1.04,7026
23,27178,1.07,20123,1.08,8268
24,30030,1.1,22046,1.1,9058
25,32413,1.08,23852,1.08,9754
26,32850,1.01,24553,1.03,9129
27,33130,1.01,24929,1.02,8942
28,33957,1.02,25229,1.01,9064
29,36705,1.08,27040,1.07,10750
30,38321,1.04,28159,1.04,10631
31,39192,1.02,28730,1.02,10463
2,35050,0,21459,0.7,0
3,33128,0.95,25290,1.18,12772
4,33193,1,25007,0.99,8363
5,32360,0.97,24716,0.99,8304
6,32475,1,24434,0.99,8088
7,32457,1,24406,1,8455
8,32308,1,24288,1,8306
9,30094,0.93,23232,0.96,7374
10,28030,0.93,21883,0.94,6519
11,24407,0.87,19598,0.9,5049
12,20447,0.84,16603,0.85,3459
13,17816,0.87,14422,0.87,3203
14,16547,0.93,13129,0.91,3487
15,16010,0.97,12402,0.94,3697
16,16376,1.02,12523,1.01,4519
17,17085,1.04,12975,1.04,4882
18,18175,1.06,13832,1.07,5454
19,19779,1.09,14714,1.06,5765
20,21481,1.09,15858,1.08,6388
21,23208,1.08,17493,1.1,7290
22,26053,1.12,19048,1.09,7835
23,27510,1.06,20513,1.08,8334
24,28963,1.05,21300,1.04,8076
25,31075,1.07,22745,1.07,9155
26,32241,1.04,23616,1.04,9118
27,32866,1.02,24438,1.03,9341
28,35157,1.07,25794,1.06,10166
29,35416,1.01,26571,1.03,10032
30,35744,1.01,26805,1.01,9496
31,36636,1.02,27502,1.03,9991
2,35588,0,21297,0.7,0
3,33865,0.95,25535,1.2,13281
4,34963,1.03,26029,1.02,9345
5,34276,0.98,25766,0.99,8813
6,34992,1.02,25997,1.01,9086
7,35266,1.01,26694,1.03,9772
8,34596,0.98,25933,0.97,8354
9,31852,0.92,24879,0.96,7747
10,29168,0.92,22659,0.91,6103
11,26063,0.89,20630,0.91,5643
12,22899,0.88,18167,0.88,4444
13,19833,0.87,15917,0.88,3716
