Year,pre-breeding-pop,lambda-pb,adult-pop,lambda,new-adults
14,18660,0.94,14622,0.92,3996
15,17637,0.95,13800,0.94,4129
16,18631,1.06,14247,1.03,5124
17,18899,1.01,14504,1.02,5198
18,20801,1.1,15287,1.05,5831
19,22035,1.06,16500,1.08,6725
20,24862,1.13,18499,1.12,7814
21,27065,1.09,19993,1.08,8088
22,29424,1.09,21374,1.07,8679
23,29660,1.01,22580,1.06,8900
24,30367,1.02,22609,1,7772
25,32951,1.09,24297,1.07,9725
26,34004,1.03,25598,1.05,9832
27,34249,1.01,25774,1.01,8954
28,34788,1.02,26263,1.02,9571
29,35949,1.03,26814,1.02,9683
30,35558,0.99,26689,1,9230
31,36198,1.02,27140,1.02,9745
2,34805,0,20782,0.7,0
3,33292,0.96,25119,1.21,13149
4,33179,1,24790,0.99,8414
5,32777,0.99,24561,0.99,8308
6,33713,1.03,25002,1.02,9272
7,34586,1.03,25311,1.01,9171
8,34183,0.99,25804,1.02,9605
9,32056,0.94,24920,0.97,7919
10,28442,0.89,22334,0.9,5767
11,26153,0.92,20501,0.92,5485
12,22125,0.85,17840,0.87,4173
13,19932,0.9,15858,0.89,3859
14,19292,0.97,15170,0.96,4683
15,19254,1,14855,0.98,4835
16,19837,1.03,15156,1.02,5335
17,20959,1.06,15524,1.02,5761
18,22612,1.08,17066,1.1,7212
19,23613,1.04,17827,1.04,6816
20,25174,1.07,18728,1.05,7190
21,26852,1.07,19964,1.07,7856
22,28956,1.08,21325,1.07,8558
23,29952,1.03,22131,1.04,8461
24,30061,1,22638,1.02,8343
25,31653,1.05,23842,1.05,8989
26,32735,1.03,24539,1.03,8971
27,34279,1.05,25431,1.04,9613
28,35083,1.02,25736,1.01,9218
29,35479,1.01,26356,1.02,9789
30,36475,1.03,27049,1.03,9942
31,37642,1.03,27496,1.02,9956
2,37322,0,21316,0.7,0
3,35386,0.95,26768,1.26,14916
4,35027,0.99,26502,0.99,8912
5,36915,1.05,27024,1.02,9670
6,37459,1.01,27714,1.03,10386
7,38559,1.03,29016,1.05,10989
8,37085,0.96,28263,0.97,9134
9,35339,0.95,26640,0.94,8072
10,33235,0.94,25445,0.96,7886
11,30378,0.91,23482,0.92,6599
12,26831,0.88,21107,0.9,5532
13,24549,0.91,19401,0.92,5411
14,24033,0.98,18208,0.94,5386
15,24147,1,18478,1.01,6640
16,24319,1.01,18424,1,6305
17,26213,1.08,19275,1.05,7427
18,26616,1.02,19926,1.03,7555
19,28153,1.06,20922,1.05,8025
20,30104,1.07,22145,1.06,8724
21,31191,1.04,23136,1.04,8767
22,32952,1.06,24488,1.06,9553
23,32958,1,24890,1.02,9057
24,34689,1.05,25744,1.03,9466
25,35172,1.01,26771,1.04,10030
26,36138,1.03,27115,1.01,9613
27,37550,1.04,27724,1.02,10106
28,38103,1.01,28526,1.03,10488
29,37540,0.99,28488,1,9923
30,38660,1.03,28758,1.01,10209
31,38302,0.99,28529,0.99,9948
2,37613,0,21155,0.7,0
3,34890,0.93,26568,1.26,14721
4,33925,0.97,25928,0.98,8429
5,34207,1.01,25534,0.98,8629
6,35518,1.04,26063,1.02,9404
7,36460,1.03,27081,1.04,10253
8,36065,0.99,27035,1,9456
9,33608,0.93,25763,0.95,7920
10,31451,0.94,24366,0.95,7444
11,28264,0.9,22227,0.91,6038
12,24761,0.88,19707,0.89,4912
13,22254,0.9,17476,0.89,4347
14,22232,1,16830,0.96,5281
15,21624,0.97,16773,1,5790
16,21868,1.01,16608,0.99,5512
17,23529,1.08,17553,1.06,6895
18,24742,1.05,18723,1.07,7438
19,25938,1.05,19386,1.04,7232
20,26493,1.02,19872,1.03,7436
21,28794,1.09,20902,1.05,8060
22,29910,1.04,22250,1.06,8855
23,32157,1.08,23980,1.08,9686
24,32263,1,24127,1.01,8590
25,33970,1.05,25356,1.05,9780
26,35462,1.04,26625,1.05,10145
27,35756,1.01,26402,0.99,9114
28,37640,1.05,27580,1.04,10572
29,38859,1.03,29162,1.06,11379
30,37665,0.97,28135,0.96,8865
31,38916,1.03,28431,1.01,10186
2,35065,0,21162,0.7,0
3,31934,0.91,24451,1.16,12125
4,34110,1.07,24883,1.02,8779
5,33832,0.99,25393,1.02,9424
6,33771,1,25389,1,9021
7,34013,1.01,25526,1.01,8986
8,34169,1,25589,1,8958
9,32582,0.95,25036,0.98,8247
10,30632,0.94,23705,0.95,6992
11,26728,0.87,21310,0.9,5612
12,22969,0.86,18706,0.88,4327
13,21179,0.92,16746,0.9,4082
14,19801,0.93,15501,0.93,4393
15,20569,1.04,15542,1,5334
16,21527,1.05,16248,1.05,6243
17,21906,1.02,16686,1.03,6067
18,23119,1.06,17461,1.05,6542
19,25307,1.09,18684,1.07,7298
20,26092,1.03,19788,1.06,7651
21,28090,1.08,20914,1.06,8058
22,30254,1.08,22065,1.06,8480
23,30770,1.02,22983,1.04,8705
24,31662,1.03,23791,1.04,8858
25,32737,1.03,24348,1.02,8807
26,35207,1.08,25827,1.06,10190
27,37946,1.08,27927,1.08,11393
28,38968,1.03,29233,1.05,10962
29,39151,1,29177,1,10015
30,38510,0.98,28684,0.98,9685
31,39750,1.03,29456,1.03,10862
2,36824,0,21296,0.7,0
3,34816,0.95,26113,1.23,13919
4,34261,0.98,26102,1,9141
5,35192,1.03,26000,1,8958
6,34857,0.99,26344,1.01,9435
7,36416,1.04,27204,1.03,9958
8,36435,1,27259,1,9543
9,33221,0.91,25883,0.95,8016
10,31328,0.94,23852,0.92,6611
11,28561,0.91,22411,0.94,6669
12,25084,0.88,20067,0.9,5007
13,22872,0.91,17986,0.9,4531
14,21846,0.96,17168,0.95,5180
15,21532,0.99,16413,0.96,5040
16,21081,0.98,16364,1,5691
17,22414,1.06,16758,1.02,6028
18,24307,1.08,18055,1.08,7182
19,24924,1.03,19170,1.06,7502
20,27178,1.09,20259,1.06,7638
21,29058,1.07,21197,1.05,8012
22,30490,1.05,22500,1.06,9081
23,30619,1,23297,1.04,8878
24,31753,1.04,23561,1.01,8341
25,31819,1,24120,1.02,8883
26,32844,1.03,24089,1,8301
27,33752,1.03,24949,1.04,9397
28,34395,1.02,25599,1.03,9428
29,34748,1.01,25907,1.01,9144
30,35699,1.03,26677,1.03,9982
31,37014,1.04,27234,1.02,9862
2,37803,0,21224,0.7,0
3,35981,0.95,27305,1.29,15234
4,37203,1.03,27805,1.02,10018
5,37572,1.01,28142,1.01,9971
6,38678,1.03,28767,1.02,10530
7,40251,1.04,29508,1.03,10817
8,37921,0.94,28647,0.97,9349
9,35411,0.93,27321,0.95,8491
10,31510,0.89,24642,0.9,6579
11,28002,0.89,22114,0.9,5669
12,24657,0.88,19735,0.89,4993
13,22431,0.91,17737,0.9,4551
14,21217,0.95,16637,0.94,4816
15,21145,1,16045,0.96,4988
16,22678,1.07,17040,1.06,6546
17,24365,1.07,18249,1.07,7236
18,26156,1.07,19229,1.05,7365
19,27296,1.04,20141,1.05,7761
20,28451,1.04,21178,1.05,8255
21,29567,1.04,22022,1.04,8221
22,30836,1.04,23177,1.05,8838
23,32037,1.04,24283,1.05,9208
24,32980,1.03,24773,1.02,8941
25,34919,1.06,25838,1.04,9807
26,35334,1.01,26312,1.02,9401
27,35354,1,26663,1.01,9554
28,37836,1.07,27751,1.04,10573
29,38067,1.01,28069,1.01,10081
30,38858,1.02,29249,1.04,11146
31,38528,0.99,28901,0.99,9729
2,33865,0,21534,0.7,0
3,32948,0.97,24890,1.16,11855
4,32774,0.99,24794,1,8528
5,32270,0.98,24222,0.98,7842
6,33310,1.03,24808,1.02,9125
7,33704,1.01,25180,1.01,9170
8,32564,0.97,24982,0.99,8577
9,30993,0.95,23768,0.95,7390
10,28661,0.92,22223,0.93,6459
11,25880,0.9,20435,0.92,5581
12,22346,0.86,18081,0.88,4378
13,20197,0.9,15928,0.88,3712
14,19455,0.96,15033,0.94,4442
15,18988,0.98,14574,0.97,4747
16,20080,1.06,15063,1.03,5447
17,20976,1.04,15624,1.04,5912
18,21941,1.05,16705,1.07,6592
19,23300,1.06,17460,1.05,6623
20,25299,1.09,18750,1.07,7455
21,27366,1.08,20311,1.08,8391
22,28530,1.04,21383,1.05,8297
23,30860,1.08,23339,1.09,9412
24,32880,1.07,24137,1.03,8897
25,34853,1.06,25833,1.07,10330
26,35154,1.01,26548,1.03,9901
27,37285,1.06,27477,1.03,10175
28,39932,1.07,28879,1.05,10984
29,40554,1.02,30243,1.05,11672
30,40086,0.99,29773,0.98,10116
31,40580,1.01,30203,1.01,10938
2,36659,0,21353,0.7,0
3,33938,0.93,26180,1.23,14030
4,34069,1,25958,0.99,8736
5,34264,1.01,25478,0.98,8491
6,32774,0.96,25278,0.99,8683
7,34392,1.05,25461,1.01,8942
8,34156,0.99,25731,1.01,9299
9,31834,0.93,24698,0.96,7774
10,29615,0.93,22863,0.93,6541
11,25943,0.88,20785,0.91,5693
12,22277,0.86,17889,0.86,3933
13,20038,0.9,15955,0.89,3941
14,19394,0.97,14948,0.94,4359
15,18944,0.98,14713,0.98,4903
16,20278,1.07,15047,1.02,5457
17,21211,1.05,15981,1.06,6289
18,22559,1.06,16724,1.05,6397
19,23862,1.06,17877,1.07,7198
20,24995,1.05,18955,1.06,7336
21,27691,1.11,20394,1.08,8158
22,28670,1.04,21502,1.05,8389
23,30398,1.06,22341,1.04,8420
24,31344,1.03,23153,1.04,8886
25,32503,1.04,24130,1.04,9177
26,34123,1.05,25398,1.05,9805
27,35092,1.03,26260,1.03,9862
28,37120,1.06,27204,1.04,10212
29,38280,1.03,28284,1.04,10734
30,37090,0.97,28008,0.99,9569
31,38914,1.05,28736,1.03,10536
2,37105,0,21578,0.7,0
3,35017,0.94,26474,1.23,14087
4,35292,1.01,26575,1,9121
5,35453,1,26431,0.99,9053
6,35867,1.01,26822,1.01,9712
7,37351,1.04,27739,1.03,10355
8,35765,0.96,27052,0.98,8981
9,33543,0.94,25743,0.95,7892
10,31013,0.92,24201,0.94,7184
11,27838,0.9,21978,0.91,5692
12,24202,0.87,19324,0.88,4561
13,22117,0.91,17358,0.9,4340
14,21287,0.96,16543,0.95,5037
15,21216,1,16333,0.99,5568
16,21615,1.02,16371,1,5638
17,21716,1,16527,1.01,6032
18,22810,1.05,17095,1.03,6157
19,24055,1.05,18262,1.07,7266
20,25535,1.06,19084,1.05,7224
21,26952,1.06,19895,1.04,7640
22,28432,1.05,21525,1.08,8731
23,29983,1.05,21817,1.01,7945
24,30748,1.03,23255,1.07,9340
25,33076,1.08,24348,1.05,9351
26,34738,1.05,25739,1.06,9964
27,34993,1.01,26414,1.03,9690
28,37311,1.07,27354,1.04,10297
29,37705,1.01,28019,1.02,10380
30,38334,1.02,28245,1.01,10090
31,38752,1.01,28950,1.02,10702
2,36957,0,21641,0.7,0
3,34643,0.94,26439,1.22,13971
4,35177,1.02,26479,1,9278
5,36319,1.03,27215,1.03,9841
6,35227,0.97,26802,0.98,8878
7,36413,1.03,27347,1.02,9774
8,36017,0.99,27079,0.99,9311
9,32797,0.91,25848,0.95,8010
10,30477,0.93,23770,0.92,6484
11,28077,0.92,21853,0.92,5987
12,24176,0.86,19439,0.89,4913
13,21571,0.89,17322,0.89,4283
14,20669,0.96,16015,0.92,4473
15,20277,0.98,15638,0.98,5109
16,21046,1.04,15992,1.02,5713
17,22365,1.06,16739,1.05,6281
18,23560,1.05,17574,1.05,6851
19,25859,1.1,19077,1.09,7879
20,26890,1.04,19886,1.04,7710
21,28294,1.05,20881,1.05,8190
22,30006,1.06,22051,1.06,8705
23,31621,1.05,23154,1.05,9012
24,32271,1.02,24136,1.04,9246
25,33103,1.03,24676,1.02,9170
26,34485,1.04,25589,1.04,9580
27,35145,1.02,26405,1.03,9750
28,36164,1.03,27030,1.02,9903
29,35707,0.99,26771,0.99,9069
30,36678,1.03,27137,1.01,9768
31,38164,1.04,28520,1.05,10793
2,36971,0,21741,0.7,0
3,35140,0.95,26462,1.22,14074
4,35240,1,26443,1,9238
5,36627,1.04,26941,1.02,9892
6,36610,1,27341,1.01,9868
7,38066,1.04,27713,1.01,9816
8,37498,0.99,28455,1.03,10307
9,34507,0.92,26424,0.93,7647
10,32201,0.93,25057,0.95,7503
11,29654,0.92,23068,0.92,6312
12,26176,0.88,20834,0.9,5461
13,23471,0.9,18858,0.91,4869
14,22411,0.95,17456,0.93,4795
15,22511,1,17249,0.99,5652
16,23665,1.05,17890,1.04,6632
17,24584,1.04,18303,1.02,6664
18,25226,1.03,18837,1.03,7162
19,26782,1.06,20175,1.07,8101
20,28531,1.07,21046,1.04,7989
21,30237,1.06,22342,1.06,8793
22,31856,1.05,23747,1.06,9387
23,34115,1.07,24777,1.04,9532
24,35442,1.04,26545,1.07,10776
25,36307,1.02,26821,1.01,9519
26,36655,1.01,27705,1.03,10375
27,38920,1.06,28564,1.03,10509
28,40126,1.03,29594,1.04,11085
29,40488,1.01,29716,1,10369
30,41228,1.02,31073,1.05,11718
31,42000,1.02,30753,0.99,10371
2,35362,0,21273,0.7,0
3,34241,0.97,26146,1.23,13831
4,35693,1.04,26933,1.03,9771
5,36078,1.01,26915,1,9425
6,35786,0.99,26958,1,9427
7,36329,1.02,27233,1.01,9650
8,36223,1,27579,1.01,9786
9,33422,0.92,25875,0.94,7544
10,30659,0.92,24124,0.93,6926
11,27097,0.88,21296,0.88,5235
12,23784,0.88,18742,0.88,4534
13,21083,0.89,16695,0.89,4324
14,20889,0.99,15939,0.95,4886
15,20606,0.99,15756,0.99,5360
16,21041,1.02,15872,1.01,5607
17,22046,1.05,16878,1.06,6654
18,23951,1.09,17828,1.06,6912
19,24628,1.03,18652,1.05,7179
20,25302,1.03,19283,1.03,7207
21,27851,1.1,20774,1.08,8229
22,30009,1.08,22112,1.06,8580
23,31230,1.04,23516,1.06,9170
24,31236,1,23697,1.01,8274
25,31854,1.02,23996,1.01,8349
26,34682,1.09,24904,1.04,9482
27,34662,1,25625,1.03,9635
28,34557,1,25977,1.01,9399
29,34900,1.01,25899,1,8917
30,36536,1.05,27259,1.05,10544
31,38879,1.06,28541,1.05,10773
2,33819,0,21049,0.7,0
3,33519,0.99,25055,1.19,12728
4,34420,1.03,25363,1.01,9046
5,35807,1.04,26403,1.04,10002
6,36961,1.03,27902,1.06,10725
7,38085,1.03,27952,1,9588
8,36836,0.97,28025,1,9787
9,35412,0.96,27029,0.96,8640
10,31866,0.9,25109,0.93,7192
11,28512,0.89,22659,0.9,5696
12,24438,0.86,19688,0.87,4322
13,22516,0.92,17735,0.9,4683
14,21230,0.94,16435,0.93,4661
15,21645,1.02,16470,1,5731
16,22299,1.03,16728,1.02,6026
17,23465,1.05,17776,1.06,6938
18,25257,1.08,18803,1.06,7272
19,25526,1.01,19429,1.03,7246
20,28341,1.11,21011,1.08,8365
21,30359,1.07,22419,1.07,8888
22,32438,1.07,24075,1.07,9612
23,34115,1.05,25742,1.07,10088
24,36175,1.06,26746,1.04,9988
25,36578,1.01,27329,1.02,10046
26,36974,1.01,27682,1.01,9860
27,37586,1.02,27911,1.01,9921
28,37740,1,28500,1.02,10464
29,36534,0.97,27769,0.97,9256
30,38856,1.06,28185,1.01,9888
31,38934,1,29173,1.04,10924
2,35861,0,21282,0.7,0
3,33716,0.94,25612,1.2,13331
4,33996,1.01,25451,0.99,8664
5,33408,0.98,25431,1,8847
6,33182,0.99,24944,0.98,8185
7,35529,1.07,26331,1.06,10109
8,34466,0.97,26253,1,9061
9,32926,0.96,25024,0.95,7679
10,30624,0.93,23552,0.94,6986
11,27371,0.89,21713,0.92,6006
12,24460,0.89,19370,0.89,4793
13,22442,0.92,17556,0.91,4554
14,22195,0.99,16836,0.96,5302
15,21483,0.97,16508,0.98,5441
16,22334,1.04,16829,1.02,6093
17,22123,0.99,16957,1.01,5900
18,23559,1.06,17401,1.03,6320
19,25140,1.07,18840,1.08,7869
20,27173,1.08,19939,1.06,7764
21,27804,1.02,20991,1.05,8041
22,28143,1.01,21388,1.02,7699
23,29896,1.06,22964,1.07,9028
24,32383,1.08,23532,1.02,8428
25,32708,1.01,24658,1.05,9547
26,34218,1.05,25184,1.02,9337
27,36019,1.05,26582,1.06,10295
28,37038,1.03,27383,1.03,10203
29,37097,1,27624,1.01,9822
30,37984,1.02,28024,1.01,10064
31,38871,1.02,28554,1.02,10413
2,36605,0,21106,0.7,0
3,34351,0.94,26212,1.24,14309
4,35670,1.04,26412,1.01,9262
5,35403,0.99,26391,1,9215
6,34977,0.99,26276,1,9081
7,34150,0.98,25874,0.98,8638
8,34628,1.01,25781,1,8874
9,33274,0.96,25817,1,8757
10,31208,0.94,24144,0.94,7092
11,27321,0.88,21599,0.89,5658
12,23734,0.87,19127,0.89,4638
13,21542,0.91,16927,0.88,4188
14,20291,0.94,15777,0.93,4465
15,20613,1.02,15882,1.01,5617
16,20399,0.99,15481,0.97,5052
17,21094,1.03,16076,1.04,6056
18,22518,1.07,16952,1.05,6517
19,23881,1.06,17974,1.06,7122
20,25249,1.06,18878,1.05,7195
21,27951,1.11,20531,1.09,8391
22,30342,1.09,22022,1.07,8806
23,32171,1.06,23799,1.08,9753
24,33058,1.03,24979,1.05,9777
25,33533,1.01,25792,1.03,9350
26,34120,1.02,25990,1.01,9038
27,34796,1.02,26225,1.01,9268
28,37600,1.08,27686,1.06,10458
29,38808,1.03,28537,1.03,10470
30,36908,0.95,28523,1,9868
31,39868,1.08,28869,1.01,10234
2,36077,0,21340,0.7,0
3,35391,0.98,26469,1.24,14218
4,34688,0.98,26005,0.98,8740
5,35708,1.03,26810,1.03,9850
6,34723,0.97,26613,0.99,9031
7,34587,1,26199,0.98,8690
8,33211,0.96,25637,0.98,8405
9,30599,0.92,23965,0.93,7008
10,28407,0.93,22463,0.94,6593
11,25307,0.89,20180,0.9,5192
12,21772,0.86,17357,0.86,3659
13,19154,0.88,15500,0.89,3834
14,18187,0.95,14112,0.91,3680
15,17966,0.99,13862,0.98,4657
16,17926,1,13431,0.97,4384
17,18088,1.01,13750,1.02,5070
18,19334,1.07,14452,1.05,5474
19,21421,1.11,15764,1.09,6516
20,23620,1.1,17271,1.1,7341
21,25105,1.06,18384,1.06,7447
22,27822,1.11,20265,1.1,8427
23,28272,1.02,21308,1.05,8374
24,30455,1.08,22449,1.05,8603
25,30993,1.02,23352,1.04,8857
26,32554,1.05,24260,1.04,8971
27,34065,1.05,25172,1.04,9497
28,35915,1.05,26428,1.05,10163
29,36780,1.02,27312,1.03,10245
30,38190,1.04,28274,1.04,10586
31,40503,1.06,29468,1.04,11043
2,36697,0,21411,0.7,0
3,35036,0.95,26701,1.25,14404
4,36800,1.05,27341,1.02,9860
5,37376,1.02,27691,1.01,9952
6,38030,1.02,28570,1.03,10567
7,37121,0.98,28026,0.98,9316
8,38227,1.03,28329,1.01,9960
9,34824,0.91,26509,0.94,7960
10,31770,0.91,24550,0.93,7055
11,29083,0.92,22622,0.92,6394
12,24704,0.85,19958,0.88,4950
13,22253,0.9,17706,0.89,4211
14,20946,0.94,16404,0.93,4771
15,20266,0.97,15753,0.96,4959
16,19929,0.98,15375,0.98,5005
17,21005,1.05,15495,1.01,5397
18,23092,1.1,16811,1.08,6892
19,24305,1.05,17898,1.06,7144
20,25259,1.04,18876,1.05,7332
21,27562,1.09,20230,1.07,8095
22,29369,1.07,21737,1.07,8690
23,30495,1.04,22552,1.04,8514
24,32169,1.05,24013,1.06,9477
25,33868,1.05,24826,1.03,9478
26,35262,1.04,26149,1.05,10124
27,35801,1.02,26368,1.01,9426
28,35944,1,27280,1.03,10256
29,36698,1.02,27580,1.01,9869
30,37197,1.01,27932,1.01,9898
31,38104,1.02,28369,1.02,10177
2,34904,0,21475,0.71,0
3,32306,0.93,24853,1.16,12161
4,33922,1.05,25617,1.03,9377
5,34208,1.01,25685,1,8912
6,34830,1.02,26502,1.03,9927
7,35278,1.01,26158,0.99,8784
8,34240,0.97,26221,1,9084
9,32273,0.94,24528,0.94,7287
10,29365,0.91,23049,0.94,6968
11,26535,0.9,20827,0.9,5500
12,22865,0.86,18427,0.88,4502
13,20835,0.91,16378,0.89,3970
14,20383,0.98,15727,0.96,4850
15,19912,0.98,15437,0.98,5136
16,19799,0.99,15185,0.98,5187
17,20948,1.06,15687,1.03,5925
18,22157,1.06,16736,1.07,6726
19,23369,1.05,17543,1.05,6638
20,26314,1.13,19363,1.1,8037
21,27205,1.03,20266,1.05,7801
22,27350,1.01,20997,1.04,7803
23,29789,1.09,22142,1.05,8492
24,32311,1.08,23735,1.07,9475
25,32510,1.01,24524,1.03,9116
26,34766,1.07,25882,1.06,10009
27,36728,1.06,27140,1.05,10282
28,39057,1.06,28570,1.05,11127
29,39582,1.01,29174,1.02,10763
30,36871,0.93,28176,0.97,9067
31,37736,1.02,28064,1,9592
2,35866,0,20989,0.7,0
3,34239,0.95,26039,1.24,14077
4,35750,1.04,26467,1.02,9391
5,36570,1.02,27234,1.03,9980
6,36050,0.99,27130,1,9478
7,37250,1.03,27771,1.02,10123
8,35269,0.95,26833,0.97,8773
9,33638,0.95,25763,0.96,8104
10,30740,0.91,24116,0.94,7145
11,26821,0.87,21472,0.89,5414
12,22913,0.85,18499,0.86,4010
13,20662,0.9,16576,0.9,3942
14,19293,0.93,15170,0.92,4055
15,18700,0.97,14268,0.94,3855
16,18402,0.98,13915,0.98,4574
17,20027,1.09,14873,1.07,5816
18,21975,1.1,15990,1.08,6440
19,23283,1.06,17564,1.1,7397
20,26441,1.14,19284,1.1,7904
21,27142,1.03,20157,1.05,7710
22,27766,1.02,20871,1.04,7775
23,29852,1.08,22069,1.06,8483
24,32232,1.08,23974,1.09,9700
25,33578,1.04,24870,1.04,9310
26,35914,1.07,26046,1.05,10076
27,35791,1,26678,1.02,9887
28,36621,1.02,26794,1,9524
29,38422,1.05,28275,1.06,10927
30,37555,0.98,28494,1.01,10014
31,35975,0.96,27781,0.97,9146
2,37703,0,21744,0.7,0
3,34550,0.92,26621,1.22,14125
4,34197,0.99,26081,0.98,8570
5,35686,1.04,26463,1.01,9548
6,36284,1.02,27218,1.03,10055
