Year,pre-breeding-pop,lambda-pb,adult-pop,lambda,new-adults
7,38067,1.05,28431,1.04,10467
8,37616,0.99,28175,0.99,9682
9,33946,0.9,26430,0.94,7847
10,30992,0.91,24171,0.91,6530
11,27574,0.89,21608,0.89,5725
12,24429,0.89,19451,0.9,4913
13,21563,0.88,17269,0.89,4202
14,21174,0.98,16419,0.95,4920
15,20746,0.98,15970,0.97,5151
16,21169,1.02,16181,1.01,5800
17,21758,1.03,16385,1.01,5801
18,21703,1,16521,1.01,5946
19,22972,1.06,17459,1.06,6710
20,25000,1.09,18534,1.06,7243
21,27585,1.1,19756,1.07,7985
22,29136,1.06,21950,1.11,9492
23,32018,1.1,23589,1.07,9268
24,34277,1.07,25294,1.07,10183
25,35931,1.05,26251,1.04,9914
26,35841,1,26645,1.02,9739
27,36940,1.03,27098,1.02,9797
28,36235,0.98,27563,1.02,9964
29,36412,1,27490,1,9521
30,37208,1.02,27759,1.01,9710
31,38551,1.04,28579,1.03,10701
2,35743,0,20954,0.7,0
3,33997,0.95,25905,1.24,13960
4,33987,1,25254,0.97,8223
5,35261,1.04,25929,1.03,9615
6,37044,1.05,27116,1.05,10443
7,38340,1.03,28330,1.04,10828
8,36143,0.94,27756,0.98,9259
9,33578,0.93,25938,0.93,7581
10,31650,0.94,24404,0.94,7204
11,28909,0.91,22473,0.92,6244
12,25223,0.87,20164,0.9,5191
13,23513,0.93,18494,0.92,5031
14,22420,0.95,17202,0.93,5007
15,21635,0.96,17034,0.99,5806
16,22368,1.03,17165,1.01,5987
17,23414,1.05,17381,1.01,6208
18,24212,1.03,18026,1.04,6886
19,27128,1.12,19941,1.11,8326
20,29092,1.07,21872,1.1,9163
21,29612,1.02,22332,1.02,8215
22,31349,1.06,23130,1.04,8543
23,32590,1.04,24283,1.05,9315
24,34626,1.06,25487,1.05,9787
25,34549,1,25900,1.02,9505
26,34887,1.01,26395,1.02,9578
27,34671,0.99,26177,0.99,8912
28,34762,1,26372,1.01,9268
29,35709,1.03,26648,1.01,9481
30,36443,1.02,27464,1.03,10216
31,34973,0.96,26420,0.96,8335
2,35899,0,21505,0.7,0
3,35075,0.98,26269,1.22,13844
4,34444,0.98,25893,0.99,8839
5,34641,1.01,25674,0.99,8774
6,35245,1.02,26484,1.03,9822
7,35729,1.01,26508,1,9202
8,34220,0.96,25976,0.98,8765
9,32274,0.94,24651,0.95,7547
10,29130,0.9,22818,0.93,6586
11,26319,0.9,20692,0.91,5442
12,22603,0.86,18226,0.88,4309
13,20162,0.89,16126,0.88,3902
14,18981,0.94,14969,0.93,4101
15,19537,1.03,15079,1.01,5181
16,20121,1.03,15258,1.01,5431
17,20967,1.04,15958,1.05,6018
18,22269,1.06,16636,1.04,6346
19,24018,1.08,18000,1.08,7333
20,24963,1.04,18536,1.03,6864
21,26758,1.07,19714,1.06,7886
22,27375,1.02,20662,1.05,8066
23,28501,1.04,20834,1.01,7410
24,31506,1.11,23158,1.11,9803
25,32219,1.02,24031,1.04,9018
26,33659,1.04,24875,1.04,9329
27,35295,1.05,26602,1.07,10539
28,37164,1.05,27294,1.03,9943
29,36143,0.97,27193,1,9428
30,35673,0.99,27001,0.99,9340
31,37078,1.04,27599,1.02,10147
2,36180,0,21706,0.7,0
3,34106,0.94,25894,1.19,13264
4,34682,1.02,25631,0.99,8710
5,33541,0.97,25703,1,9219
6,34323,1.02,25323,0.99,8416
7,34520,1.01,26087,1.03,9750
8,33382,0.97,25538,0.98,8405
9,31934,0.96,24556,0.96,7668
10,29625,0.93,23078,0.94,6871
11,26457,0.89,20880,0.9,5511
12,22623,0.86,18085,0.87,4244
13,20334,0.9,16117,0.89,3938
14,19386,0.95,15070,0.94,4359
15,19157,0.99,14737,0.98,4848
16,19950,1.04,15231,1.03,5622
17,20851,1.05,15725,1.03,5847
18,22085,1.06,16295,1.04,6145
19,23757,1.08,17498,1.07,7056
20,24993,1.05,18902,1.08,7695
21,27251,1.09,20323,1.08,8032
22,28594,1.05,21344,1.05,8193
23,30148,1.05,22169,1.04,8382
24,30813,1.02,23384,1.05,9164
25,31620,1.03,23853,1.02,8592
26,33989,1.07,25083,1.05,9571
27,35599,1.05,25800,1.03,9611
28,35790,1.01,27052,1.05,10467
29,37024,1.03,27444,1.01,9957
30,39069,1.06,28770,1.05,11007
31,39157,1,29044,1.01,10506
2,38015,0,21039,0.7,0
3,35452,0.93,26968,1.28,15311
4,35861,1.01,27010,1,9313
5,36206,1.01,27299,1.01,9625
6,36379,1,27690,1.01,9959
7,37207,1.02,27564,1,9451
8,37002,0.99,27662,1,9532
9,33996,0.92,26112,0.94,7885
10,30540,0.9,24137,0.92,6871
11,27505,0.9,21645,0.9,5587
12,24791,0.9,19603,0.91,5111
13,22742,0.92,17856,0.91,4745
14,22115,0.97,16822,0.94,5008
15,22958,1.04,17154,1.02,6301
16,23612,1.03,17670,1.03,6556
17,24667,1.04,18567,1.05,7228
18,27480,1.11,20252,1.09,8203
19,28344,1.03,21277,1.05,8177
20,30032,1.06,22193,1.04,8375
21,31170,1.04,23149,1.04,8937
22,31978,1.03,24267,1.05,9206
23,32523,1.02,24613,1.01,8736
24,33921,1.04,25139,1.02,9150
25,33945,1,25674,1.02,9322
26,35974,1.06,26707,1.04,9895
27,35812,1,26990,1.01,9686
28,35651,1,26617,0.99,9107
29,36364,1.02,27025,1.02,9592
30,37404,1.03,27563,1.02,10024
31,38530,1.03,28549,1.04,10601
2,35386,0,20885,0.7,0
3,32206,0.91,24838,1.19,12828
4,31911,0.99,24392,0.98,8119
5,32273,1.01,24096,0.99,7897
6,32151,1,24355,1.01,8613
7,32337,1.01,23966,0.98,8071
8,31670,0.98,24143,1.01,8546
9,30187,0.95,23113,0.96,7130
10,28488,0.94,21999,0.95,6720
11,25065,0.88,20035,0.91,5490
12,21430,0.85,17387,0.87,3875
13,18566,0.87,14996,0.86,3201
14,17212,0.93,13521,0.9,3530
15,16824,0.98,12793,0.95,3891
16,17010,1.01,12926,1.01,4630
17,18108,1.06,13729,1.06,5438
18,20202,1.12,14821,1.08,5995
19,21960,1.09,16361,1.1,6847
20,24284,1.11,18059,1.1,7551
21,26888,1.11,19646,1.09,7958
22,28975,1.08,21275,1.08,8704
23,30806,1.06,23059,1.08,9430
24,31111,1.01,23472,1.02,8458
25,33052,1.06,24405,1.04,9084
26,33111,1,25029,1.03,9285
27,32693,0.99,24561,0.98,8235
28,34881,1.07,25960,1.06,9915
29,36107,1.04,26795,1.03,9934
30,37309,1.03,28099,1.05,10797
31,38057,1.02,27988,1,9608
2,36608,0,21364,0.7,0
3,34645,0.95,26434,1.24,14244
4,35198,1.02,26127,0.99,8835
5,36541,1.04,27121,1.04,10159
6,37183,1.02,27659,1.02,10138
7,37642,1.01,27729,1,9858
8,36711,0.98,27715,1,9730
9,35362,0.96,26992,0.97,8747
10,31549,0.89,24917,0.92,6931
11,28485,0.9,22538,0.9,5903
12,25046,0.88,19978,0.89,4878
13,22144,0.88,17560,0.88,4181
14,21377,0.97,16833,0.96,5102
15,21137,0.99,16486,0.98,5335
16,22409,1.06,16906,1.03,6071
17,24702,1.1,18420,1.09,7492
18,25513,1.03,19370,1.05,7505
19,26911,1.05,20043,1.03,7448
20,28287,1.05,21176,1.06,8158
21,28190,1,21178,1,7469
22,30023,1.07,22180,1.05,8453
23,31961,1.06,23581,1.06,9323
24,33606,1.05,25113,1.06,9840
25,34320,1.02,25718,1.02,9491
26,36232,1.06,26861,1.04,10135
27,37373,1.03,27572,1.03,10206
28,37811,1.01,28120,1.02,10292
29,38472,1.02,28804,1.02,10647
30,39730,1.03,29435,1.02,10463
31,40212,1.01,29841,1.01,10722
2,34695,0,21004,0.7,0
3,32680,0.94,25051,1.19,12753
4,32277,0.99,24839,0.99,8278
5,33075,1.02,24875,1,8567
6,33932,1.03,25372,1.02,9335
7,33281,0.98,25372,1,8777
8,31959,0.96,24226,0.95,7525
9,30349,0.95,23246,0.96,7458
10,27638,0.91,21585,0.93,6341
11,24057,0.87,19327,0.9,4914
12,20511,0.85,16632,0.86,3512
13,18063,0.88,14603,0.88,3268
14,17018,0.94,13459,0.92,3724
15,17000,1,12831,0.95,3989
16,17225,1.01,13092,1.02,4772
17,17539,1.02,13231,1.01,4734
18,18839,1.07,14234,1.08,5660
19,19948,1.06,14857,1.04,5675
20,22049,1.11,16254,1.09,6735
21,23803,1.08,17765,1.09,7349
22,25570,1.07,19119,1.08,7558
23,26986,1.06,19982,1.05,7721
24,28527,1.06,20833,1.04,7916
25,29413,1.03,21889,1.05,8456
26,31455,1.07,23627,1.08,9420
27,32922,1.05,24229,1.03,8897
28,34298,1.04,25560,1.05,9999
29,36169,1.05,26835,1.05,10142
30,34985,0.97,26379,0.98,8907
31,36323,1.04,26773,1.01,9605
2,36843,0,21163,0.7,0
3,34507,0.94,26086,1.23,14200
4,35165,1.02,26629,1.02,9626
5,34980,0.99,26021,0.98,8559
6,36147,1.03,26778,1.03,9915
7,37404,1.03,27933,1.04,10636
8,36811,0.98,27602,0.99,9334
9,34978,0.95,26781,0.97,8599
10,31430,0.9,24471,0.91,6869
11,28411,0.9,22122,0.9,5842
12,25031,0.88,19951,0.9,5273
13,22825,0.91,17967,0.9,4636
14,21746,0.95,17011,0.95,5046
15,21698,1,16530,0.97,5310
16,21770,1,16505,1,5824
17,22748,1.04,17055,1.03,6352
18,24577,1.08,18140,1.06,7159
19,26598,1.08,19669,1.08,8055
20,27949,1.05,20510,1.04,7940
21,28580,1.02,21336,1.04,8183
22,29670,1.04,22242,1.04,8370
23,31555,1.06,23549,1.06,9308
24,34303,1.09,24905,1.06,9604
25,35422,1.03,26522,1.06,10532
26,38530,1.09,28008,1.06,10770
27,39870,1.03,29539,1.05,11334
28,40010,1,29505,1,10146
29,39763,0.99,29992,1.02,10872
30,41447,1.04,30194,1.01,10526
31,42876,1.03,31159,1.03,11670
2,37143,0,21352,0.7,0
3,34915,0.94,26492,1.24,14409
4,34154,0.98,25726,0.97,8261
5,35436,1.04,26345,1.02,9735
6,36670,1.03,26906,1.02,9662
7,37311,1.02,28092,1.04,10751
8,36634,0.98,27813,0.99,9460
9,33475,0.91,25944,0.93,7624
10,30940,0.92,23834,0.92,6709
11,27454,0.89,21832,0.92,6084
12,24135,0.88,19210,0.88,4542
13,22227,0.92,17559,0.91,4629
14,21599,0.97,16568,0.94,4880
15,21334,0.99,16309,0.98,5321
16,22218,1.04,16664,1.02,6006
17,22931,1.03,17515,1.05,6776
18,25018,1.09,18667,1.07,7307
19,26625,1.06,20103,1.08,7985
20,28750,1.08,21275,1.06,8185
21,29976,1.04,22358,1.05,8559
22,30643,1.02,22758,1.02,8251
23,31259,1.02,23589,1.04,8964
24,32704,1.05,24150,1.02,8927
25,34451,1.05,25411,1.05,9820
26,36387,1.06,26601,1.05,10037
27,37998,1.04,27807,1.05,10501
28,39035,1.03,28974,1.04,11126
29,38798,0.99,29143,1.01,10291
30,40143,1.03,29723,1.02,10609
31,39886,0.99,29690,1,10392
2,35812,0,21369,0.7,0
3,34091,0.95,25474,1.19,13202
4,34410,1.01,26145,1.03,9340
5,36398,1.06,26474,1.01,9426
6,36330,1,27028,1.02,10094
7,35284,0.97,26678,0.99,9009
8,35903,1.02,26730,1,9213
9,34013,0.95,26069,0.98,8867
10,31517,0.93,24525,0.94,7370
11,27991,0.89,21955,0.9,5712
12,23933,0.86,19139,0.87,4494
13,21585,0.9,17047,0.89,4293
14,20625,0.96,15967,0.94,4650
15,20398,0.99,15745,0.99,5206
16,20713,1.02,15672,1,5263
17,20774,1,16026,1.02,5828
18,22269,1.07,16556,1.03,5997
19,23239,1.04,17449,1.05,6723
20,25102,1.08,18465,1.06,7172
21,25746,1.03,19133,1.04,7331
22,27710,1.08,20460,1.07,7976
23,27764,1,21101,1.03,7889
24,30184,1.09,22404,1.06,8608
25,32555,1.08,23736,1.06,9328
26,32407,1,24587,1.04,9175
27,33721,1.04,25248,1.03,9199
28,34862,1.03,25826,1.02,9401
29,34434,0.99,25947,1,9314
30,34099,0.99,25856,1,8872
31,35878,1.05,26558,1.03,9691
2,36835,0,21479,0.7,0
3,34906,0.95,26171,1.22,13997
4,34229,0.98,25786,0.99,8716
5,35732,1.04,26302,1.02,9547
6,35671,1,26443,1.01,9458
7,36410,1.02,27410,1.04,10328
8,35883,0.99,26845,0.98,8839
9,33914,0.95,25962,0.97,8371
10,31349,0.92,24503,0.94,7196
11,28937,0.92,22613,0.92,6298
12,25764,0.89,20333,0.9,5321
13,23916,0.93,18724,0.92,5134
14,22750,0.95,17524,0.94,5120
15,22506,0.99,17264,0.99,5770
16,22369,0.99,17118,0.99,5707
17,23422,1.05,17507,1.02,6404
18,24194,1.03,18184,1.04,6789
19,26493,1.1,19556,1.08,7912
20,27980,1.06,20668,1.06,8092
21,30199,1.08,22436,1.09,8993
22,31684,1.05,23778,1.06,9296
23,32273,1.02,24426,1.03,8903
24,32767,1.02,25036,1.02,9035
25,32445,0.99,24612,0.98,8124
26,34238,1.06,25141,1.02,8936
27,35953,1.05,26257,1.04,10075
28,36130,1,26963,1.03,10198
29,37977,1.05,27743,1.03,10143
30,38609,1.02,28787,1.04,10773
31,39156,1.01,29299,1.02,10496
2,34940,0,21128,0.7,0
3,32751,0.94,24979,1.18,12582
4,32259,0.98,24308,0.97,7889
5,33115,1.03,24935,1.03,9164
6,32813,0.99,25160,1.01,8727
7,34696,1.06,25904,1.03,9410
8,34525,1,25975,1,9044
9,32668,0.95,25335,0.98,8267
10,29991,0.92,23208,0.92,6349
11,27631,0.92,21287,0.92,5946
12,23344,0.84,18937,0.89,4817
13,21147,0.91,16879,0.89,4080
14,20210,0.96,15841,0.94,4582
15,20365,1.01,15682,0.99,5197
16,20166,0.99,15445,0.98,5191
17,20776,1.03,15884,1.03,5850
18,21958,1.06,16550,1.04,6297
19,22817,1.04,17296,1.05,6556
20,24419,1.07,18120,1.05,6922
21,24888,1.02,18974,1.05,7388
22,26470,1.06,19787,1.04,7564
23,28239,1.07,20993,1.06,8207
24,29638,1.05,22218,1.06,8623
25,31729,1.07,23527,1.06,9254
26,32003,1.01,24125,1.03,8840
27,34183,1.07,25295,1.05,9483
28,34765,1.02,26354,1.04,9882
29,36240,1.04,26770,1.02,9618
30,37346,1.03,27257,1.02,10039
31,39953,1.07,29041,1.07,11477
2,37665,0,21624,0.7,0
3,35001,0.93,26228,1.21,14141
4,34565,0.99,26494,1.01,9288
5,35092,1.02,26111,0.99,8802
6,34810,0.99,26231,1,9265
7,37735,1.08,27479,1.05,10318
8,37437,0.99,28096,1.02,10346
9,36385,0.97,27237,0.97,8931
10,32625,0.9,25275,0.93,7499
11,30568,0.94,23772,0.94,7020
12,26100,0.85,20826,0.88,5062
13,23668,0.91,18618,0.89,4636
14,22476,0.95,17423,0.94,5083
15,22598,1.01,17129,0.98,5609
16,23306,1.03,17272,1.01,6211
17,23387,1,17704,1.03,6561
18,24694,1.06,18406,1.04,6942
19,25888,1.05,19401,1.05,7720
20,26691,1.03,20092,1.04,7503
21,28694,1.08,21213,1.06,8228
22,30060,1.05,22020,1.04,8436
23,31469,1.05,23387,1.06,9261
24,32558,1.03,24533,1.05,9490
25,34109,1.05,25398,1.04,9326
26,34210,1,26020,1.02,9550
27,33852,0.99,25714,0.99,8608
28,34164,1.01,25792,1,8923
29,35391,1.04,26419,1.02,9552
30,35434,1,26488,1,9353
31,37525,1.06,28019,1.06,10881
2,37205,0,21160,0.7,0
3,34172,0.92,26245,1.24,14493
4,34231,1,26361,1,8997
5,35259,1.03,26515,1.01,9249
6,35264,1,26865,1.01,9462
7,35585,1.01,26238,0.98,8630
8,36089,1.01,26686,1.02,9502
9,34113,0.95,26157,0.98,8989
10,31122,0.91,24308,0.93,6931
11,27555,0.89,21876,0.9,5621
12,24959,0.91,19617,0.9,4963
13,22942,0.92,17926,0.91,4854
14,21879,0.95,16964,0.95,5111
15,22018,1.01,16786,0.99,5651
16,23085,1.05,17155,1.02,6300
17,23144,1,17765,1.04,6737
18,23110,1,17513,0.99,5861
19,24527,1.06,18633,1.06,7320
20,26788,1.09,19712,1.06,7842
21,28309,1.06,21198,1.08,8424
22,29685,1.05,22241,1.05,8404
23,31474,1.06,23162,1.04,8845
24,33136,1.05,24350,1.05,9493
25,34810,1.05,25685,1.05,10118
26,33731,0.97,26085,1.02,9461
27,35789,1.06,25828,0.99,8637
28,37186,1.04,27205,1.05,10721
29,38064,1.02,28816,1.06,11364
30,38193,1,28572,0.99,9696
31,39523,1.03,29020,1.02,10358
2,36248,0,21151,0.7,0
3,34097,0.94,26007,1.23,14025
4,34305,1.01,26187,1.01,9014
5,34251,1,25789,0.98,8625
6,34103,1,25539,0.99,8808
7,35178,1.03,26166,1.02,9492
8,33857,0.96,25692,0.98,8625
9,31588,0.93,24563,0.96,7739
10,29173,0.92,22738,0.93,6484
11,25300,0.87,20099,0.88,4881
12,21921,0.87,17700,0.88,4230
13,20064,0.92,16006,0.9,3984
14,19181,0.96,15083,0.94,4358
15,19875,1.04,15088,1,5168
16,19883,1,15082,1,5174
17,20670,1.04,15551,1.03,5827
18,22159,1.07,16427,1.06,6443
19,22490,1.01,16865,1.03,6380
20,24797,1.1,18375,1.09,7578
21,25631,1.03,19408,1.06,7578
22,27386,1.07,20364,1.05,7821
23,29202,1.07,21386,1.05,8324
24,31242,1.07,22754,1.06,9045
25,33244,1.06,24324,1.07,9850
26,35761,1.08,25875,1.06,10242
27,34890,0.98,26486,1.02,9918
28,35733,1.02,26854,1.01,9428
29,37854,1.06,27984,1.04,10483
30,40047,1.06,29260,1.05,11124
31,41138,1.03,30680,1.05,11722
2,38759,0,21536,0.7,0
3,34907,0.9,26709,1.24,14720
4,34008,0.97,25554,0.96,7994
5,33649,0.99,25733,1.01,9118
6,36339,1.08,26950,1.05,10030
7,36866,1.01,27310,1.01,9860
8,37685,1.02,28006,1.03,10185
9,36201,0.96,27536,0.98,9249
10,33357,0.92,25833,0.94,7677
11,29543,0.89,23189,0.9,5974
12,26015,0.88,20859,0.9,5276
13,23788,0.91,18673,0.9,4547
14,22153,0.93,17357,0.93,5036
15,22071,1,16878,0.97,5269
16,23478,1.06,17363,1.03,6466
17,23930,1.02,17816,1.03,6750
18,24378,1.02,18435,1.03,6900
19,26526,1.09,19407,1.05,7392
20,27180,1.02,20204,1.04,7687
21,28083,1.03,20626,1.02,7613
22,29258,1.04,21854,1.06,8771
23,30636,1.05,22594,1.03,8399
24,31081,1.01,23298,1.03,8689
25,33304,1.07,24394,1.05,9386
26,33643,1.01,25365,1.04,9589
27,34809,1.03,25652,1.01,9156
28,37039,1.06,26917,1.05,10516
29,37349,1.01,27941,1.04,10626
30,38155,1.02,28492,1.02,10324
31,39204,1.03,29301,1.03,10693
2,37725,0,21592,0.71,0
3,34966,0.93,26871,1.24,14586
4,36026,1.03,27368,1.02,9634
5,34749,0.96,26628,0.97,8727
6,35224,1.01,26489,0.99,8939
7,35643,1.01,26512,1,9046
8,35878,1.01,26634,1,9431
9,33103,0.92,25516,0.96,8129
10,29559,0.89,23175,0.91,6265
11,26669,0.9,21103,0.91,5668
12,22518,0.84,18268,0.87,4074
13,20105,0.89,16090,0.88,3726
14,19244,0.96,15032,0.93,4309
15,19151,1,14600,0.97,4633
16,19875,1.04,14866,1.02,5310
17,21402,1.08,16215,1.09,6587
18,22620,1.06,16801,1.04,6263
19,24654,1.09,18355,1.09,7583
20,25247,1.02,18974,1.03,7042
21,26555,1.05,19938,1.05,7585
22,28027,1.06,20883,1.05,8021
23,28980,1.03,21599,1.03,8168
24,31583,1.09,23245,1.08,9214
25,32525,1.03,24312,1.05,9383
26,33443,1.03,24511,1.01,8722
27,33941,1.01,25518,1.04,9699
28,34386,1.01,25922,1.02,9306
29,36389,1.06,27358,1.06,10609
30,36301,1,27263,1,9388
31,37832,1.04,28325,1.04,10544
2,37888,0,21233,0.7,0
3,35473,0.94,26591,1.25,14693
4,34883,0.98,26350,0.99,9036
5,36225,1.04,26808,1.02,9707
6,37272,1.03,27508,1.03,10171
7,36808,0.99,27404,1,9493
8,36153,0.98,27258,0.99,9311
9,35068,0.97,27043,0.99,9066
10,31291,0.89,24617,0.91,6819
11,27160,0.87,21757,0.88,5197
12,23994,0.88,19199,0.88,4484
13,22231,0.93,17546,0.91,4812
14,20723,0.93,16314,0.93,4657
15,20652,1,15732,0.96,5007
16,21812,1.06,16188,1.03,5985
17,22197,1.02,16690,1.03,6398
18,23443,1.06,17828,1.07,7033
19,24147,1.03,18263,1.02,6535
20,25671,1.06,19224,1.05,7429
21,27695,1.08,20363,1.06,8024
22,28877,1.04,21571,1.06,8440
23,30341,1.05,22609,1.05,8541
24,31028,1.02,23015,1.02,8402
25,32504,1.05,23917,1.04,9180
26,33940,1.04,25646,1.07,10169
27,36038,1.06,26438,1.03,9704
28,35673,0.99,26943,1.02,9834
29,37092,1.04,27657,1.03,10099
30,37353,1.01,27634,1,9749
31,38116,1.02,28603,1.04,10659
2,35759,0,21394,0.71,0
3,32520,0.91,25042,1.17,12522
4,32799,1.01,24850,0.99,8279
5,33682,1.03,25495,1.03,9331
6,34229,1.02,25193,0.99,8377
7,35009,1.02,26114,1.04,9768
8,35114,1,26617,1.02,9672
9,34541,0.98,25892,0.97,8453
10,31273,0.91,24324,0.94,7410
11,28110,0.9,22177,0.91,5968
12,24264,0.86,19465,0.88,4680
13,22049,0.91,17643,0.91,4462
14,20917,0.95,16447,0.93,4717
15,20715,0.99,16033,0.97,5148
16,21091,1.02,16072,1,5675
17,21737,1.03,16305,1.01,5920
18,22771,1.05,17120,1.05,6548
19,24800,1.09,18493,1.08,7333
20,27197,1.1,20059,1.08,8193
21,27687,1.02,20849,1.04,8025
22,29540,1.07,21864,1.05,8383
23,32793,1.11,23706,1.08,9763
24,32773,1,24594,1.04,9301
25,32698,1,24823,1.01,8818
26,33822,1.03,25164,1.01,8954
27,35512,1.05,26355,1.05,9984
28,35519,1,26638,1.01,9669
29,37704,1.06,27748,1.04,10458
30,39013,1.03,29072,1.05,11209
31,38753,0.99,29305,1.01,10256
2,37618,0,21443,0.7,0
3,34813,0.93,26759,1.25,14646
4,36323,1.04,27057,1.01,9466
5,36630,1.01,27578,1.02,9956
6,37390,1.02,28148,1.02,10238
7,39565,1.06,28952,1.03,10482
8,37664,0.95,28685,0.99,9937
9,36771,0.98,28128,0.98,9144
10,33084,0.9,25965,0.92,7471
11,30163,0.91,23352,0.9,6205
12,26159,0.87,20600,0.88,5192
13,24124,0.92,19135,0.93,5432
14,22878,0.95,17751,0.93,4955
15,22164,0.97,17072,0.96,5312
16,22838,1.03,17266,1.01,6192
17,23722,1.04,17683,1.02,6526
