Year,pre-breeding-pop,lambda-pb,adult-pop,lambda,new-adults
28,42076,1.01,31202,1.01,11126
29,42718,1.02,31707,1.02,11326
30,42991,1.01,32026,1.01,11324
31,41553,0.97,31541,0.98,10459
2,36400,0,21113,0.7,0
3,34786,0.96,26444,1.25,14443
4,35943,1.03,26992,1.02,9681
5,36115,1,26792,0.99,9234
6,35869,0.99,26749,1,9303
7,35569,0.99,26595,0.99,9063
8,36288,1.02,26925,1.01,9619
9,38158,1.05,28106,1.04,10762
10,37808,0.99,28519,1.01,10241
11,39171,1.04,28733,1.01,10097
12,39851,1.02,29547,1.03,10958
13,40825,1.02,30349,1.03,10987
14,40936,1,30260,1,10674
15,39277,0.96,30117,1,10503
16,40161,1.02,29746,0.99,9892
17,42477,1.06,31128,1.05,11748
18,42900,1.01,31764,1.02,11574
19,42799,1,31839,1,11241
20,42094,0.98,31730,1,10868
21,41683,0.99,31397,0.99,10543
22,42636,1.02,31331,1,10786
23,45247,1.06,33283,1.06,13285
24,42705,0.94,31943,0.96,10292
25,42466,0.99,31776,0.99,10849
26,42404,1,31530,0.99,10793
27,41688,0.98,30992,0.98,10353
28,43175,1.04,31952,1.03,11810
29,41913,0.97,31708,0.99,10906
30,42669,1.02,31707,1,10786
31,42863,1,31873,1.01,11280
2,35052,0,21313,0.71,0
3,33497,0.96,25461,1.19,12875
4,32238,0.96,24482,0.96,7867
5,31994,0.99,24079,0.98,8059
6,32742,1.02,24387,1.01,8772
7,32560,0.99,24383,1,8523
8,31807,0.98,24239,0.99,8438
9,33819,1.06,25034,1.03,9331
10,34414,1.02,25340,1.01,9151
11,35206,1.02,26097,1.03,9710
12,37212,1.06,27285,1.05,10411
13,37149,1,27793,1.02,10334
14,37225,1,27960,1.01,9946
15,38372,1.03,28547,1.02,10349
16,40521,1.06,29420,1.03,10891
17,40785,1.01,30326,1.03,11407
18,40970,1,30477,1,10680
19,42109,1.03,31355,1.03,11713
20,43665,1.04,31837,1.02,11401
21,43066,0.99,32041,1.01,11410
22,44934,1.04,32632,1.02,11723
23,44324,0.99,32968,1.01,11844
24,43851,0.99,32574,0.99,11047
25,45876,1.05,33881,1.04,12736
26,46212,1.01,34138,1.01,12045
27,45654,0.99,34290,1,12146
28,46473,1.02,34127,1,11624
29,45766,0.98,34505,1.01,12252
30,46222,1.01,34475,1,11783
31,46052,1,33932,0.98,11395
2,36324,0,21033,0.71,0
3,35429,0.98,26413,1.26,14550
4,36088,1.02,26876,1.02,9543
5,36542,1.01,27097,1.01,9767
6,36815,1.01,27417,1.01,9764
7,37698,1.02,28021,1.02,10194
8,37857,1,28262,1.01,10063
9,37698,1,28365,1,9897
10,37835,1,28230,1,9676
11,37869,1,28198,1,9921
12,39806,1.05,28996,1.03,10654
13,41020,1.03,30568,1.05,11882
14,40679,0.99,30834,1.01,10857
15,42211,1.04,31429,1.02,11205
16,43852,1.04,32002,1.02,11445
17,42578,0.97,31851,1,10986
18,44129,1.04,32400,1.02,11535
19,43140,0.98,32534,1,11410
20,44357,1.03,32657,1,11497
21,45787,1.03,33707,1.03,12642
22,45573,1,33705,1,11782
23,45523,1,33888,1.01,11784
24,46207,1.02,33843,1,11794
25,44316,0.96,33618,0.99,11733
26,45459,1.03,33851,1.01,11805
27,44927,0.99,34097,1.01,11950
28,45869,1.02,34132,1,11755
29,44181,0.96,33326,0.98,11115
30,43940,0.99,32606,0.98,10836
31,44157,1,32676,1,11521
2,37503,0,21351,0.7,0
3,34602,0.92,26550,1.24,14536
4,34766,1,26357,0.99,8847
5,35196,1.01,26340,1,9123
6,36071,1.02,27045,1.03,9862
7,36751,1.02,27630,1.02,10069
8,36703,1,27712,1,9612
9,37917,1.03,27657,1,9700
10,37662,0.99,27972,1.01,10152
11,38270,1.02,28643,1.02,10557
12,37704,0.99,28405,0.99,9642
13,38857,1.03,28337,1,9668
14,40564,1.04,30131,1.06,12019
15,38829,0.96,29475,0.98,9904
16,39726,1.02,29317,0.99,10008
17,38393,0.97,28971,0.99,9799
18,38861,1.01,28934,1,9802
19,38565,0.99,29284,1.01,10495
20,41140,1.07,30015,1.02,10813
21,41127,1,30705,1.02,11236
22,40025,0.97,29658,0.97,9601
23,40405,1.01,29947,1.01,10553
24,41836,1.04,31098,1.04,11631
25,42073,1.01,30982,1,10680
26,42836,1.02,31194,1.01,11107
27,42078,0.98,31649,1.01,11477
28,41105,0.98,30457,0.96,9696
29,43173,1.05,31548,1.04,11850
30,40758,0.94,31065,0.98,10587
31,41742,1.02,30654,0.99,10086
2,38344,0,21440,0.7,0
3,35630,0.93,27098,1.26,15182
4,37232,1.04,27809,1.03,9922
5,36934,0.99,28076,1.01,9939
6,37042,1,27847,0.99,9384
7,37158,1,28164,1.01,9960
8,37561,1.01,28223,1,9894
9,38602,1.03,28418,1.01,10003
10,38602,1,28289,1,9816
11,38951,1.01,29436,1.04,11342
12,40740,1.05,30184,1.03,10824
13,40772,1,29983,0.99,10330
14,40968,1,30549,1.02,10947
15,41991,1.02,31217,1.02,11376
16,43170,1.03,31747,1.02,11551
17,43887,1.02,32742,1.03,12329
18,44628,1.02,32704,1,11356
19,45767,1.03,33289,1.02,12043
20,45222,0.99,33850,1.02,12520
21,46314,1.02,33981,1,11794
22,45362,0.98,34280,1.01,12220
23,45976,1.01,34123,1,11606
24,46425,1.01,34591,1.01,12314
25,46932,1.01,34730,1,12226
26,46214,0.98,34266,0.99,11629
27,46408,1,34219,1,11882
28,45534,0.98,34526,1.01,12152
29,44130,0.97,33274,0.96,10537
30,43708,0.99,32626,0.98,10657
31,43159,0.99,32310,0.99,11072
2,37906,0,21602,0.71,0
3,34433,0.91,26654,1.23,14496
4,34072,0.99,25434,0.95,7794
5,34617,1.02,25907,1.02,9374
6,35120,1.01,26571,1.03,9675
7,36195,1.03,26775,1.01,9394
8,36905,1.02,27416,1.02,10309
9,38003,1.03,28323,1.03,10520
10,37656,0.99,28503,1.01,10183
11,37939,1.01,28318,0.99,9640
12,37365,0.98,28277,1,9845
13,37952,1.02,28297,1,9720
14,40311,1.06,29525,1.04,11167
15,40685,1.01,30497,1.03,11215
16,42984,1.06,31373,1.03,11414
17,41362,0.96,31688,1.01,11493
18,42642,1.03,31363,0.99,10531
19,42162,0.99,31460,1,11050
20,42695,1.01,31726,1.01,11043
21,44740,1.05,32972,1.04,12494
22,43293,0.97,32419,0.98,10913
23,43217,1,32051,0.99,10791
24,43358,1,31952,1,11107
25,43545,1,31974,1,11111
26,44258,1.02,32953,1.03,12364
27,42396,0.96,32211,0.98,10497
28,42367,1,31913,0.99,10756
29,42774,1.01,31633,0.99,10656
30,43326,1.01,31976,1.01,11340
31,44176,1.02,32586,1.02,11833
2,37745,0,21056,0.7,0
3,35922,0.95,26914,1.28,15191
4,35109,0.98,26716,0.99,9144
5,36270,1.03,27126,1.02,9622
6,35726,0.99,26978,0.99,9217
7,36160,1.01,27085,1,9495
8,36485,1.01,26958,1,9170
9,37237,1.02,27756,1.03,10266
10,37484,1.01,28462,1.03,10343
11,39428,1.05,29033,1.02,10418
12,38556,0.98,29128,1,10244
13,38955,1.01,29150,1,10120
14,39130,1,29024,1,10010
15,38999,1,29234,1.01,10287
16,39566,1.01,29347,1,10368
17,39868,1.01,29801,1.02,10722
18,40337,1.01,29734,1,10324
19,41927,1.04,30431,1.02,11380
20,40782,0.97,30734,1.01,10986
21,41962,1.03,30943,1.01,10927
22,42701,1.02,31718,1.03,11613
23,42136,0.99,31521,0.99,10804
24,41068,0.97,30726,0.97,10216
25,41368,1.01,30762,1,10795
26,42647,1.03,31641,1.03,11558
27,42650,1,31961,1.01,11352
28,42950,1.01,31723,0.99,10806
29,42236,0.98,31920,1.01,11159
30,42261,1,31366,0.98,10564
31,41329,0.98,31074,0.99,10539
2,36899,0,21322,0.7,0
3,33716,0.91,25894,1.21,13607
4,35577,1.06,26153,1.01,9195
5,35721,1,26729,1.02,9755
6,36307,1.02,26967,1.01,9745
7,35634,0.98,27289,1.01,9549
8,36328,1.02,27447,1.01,9578
9,37143,1.02,27306,0.99,9321
10,38164,1.03,28333,1.04,10738
11,39032,1.02,29159,1.03,10710
12,39904,1.02,29228,1,10259
13,38566,0.97,29099,1,10242
14,40061,1.04,29812,1.02,10826
15,40970,1.02,30324,1.02,11076
16,40030,0.98,30015,0.99,10191
17,40532,1.01,30612,1.02,10972
18,39560,0.98,30148,0.98,10012
19,39761,1.01,29431,0.98,9723
20,40225,1.01,30151,1.02,11080
21,40222,1,30339,1.01,10592
22,42411,1.05,31712,1.05,11919
23,42569,1,31542,0.99,10859
24,41857,0.98,30940,0.98,10430
25,42169,1.01,30869,1,10808
26,43716,1.04,32505,1.05,12489
27,45182,1.03,33326,1.03,12189
28,45637,1.01,33381,1,11580
29,45472,1,34081,1.02,12384
30,44756,0.98,33592,0.99,11238
31,45339,1.01,33555,1,11583
2,38144,0,21575,0.7,0
3,36075,0.95,27493,1.27,15377
4,37598,1.04,27584,1,9572
5,35758,0.95,27459,1,9552
6,36887,1.03,27694,1.01,9698
7,35879,0.97,27478,0.99,9310
8,36742,1.02,27632,1.01,9639
9,38306,1.04,27791,1.01,9720
10,37351,0.98,27804,1,10055
11,39604,1.06,29321,1.05,11345
12,39506,1,29341,1,10113
13,38945,0.99,29170,0.99,10024
14,38267,0.98,28665,0.98,9560
15,38192,1,28689,1,9969
16,38147,1,29079,1.01,10388
17,39060,1.02,29112,1,10044
18,38378,0.98,29529,1.01,10446
19,39245,1.02,29443,1,9963
20,40499,1.03,29770,1.01,10530
21,40736,1.01,30333,1.02,10958
22,41370,1.02,30847,1.02,11099
23,40825,0.99,30530,0.99,10392
24,40920,1,30426,1,10571
25,41420,1.01,30391,1,10503
26,41050,0.99,30652,1.01,10820
27,42107,1.03,31566,1.03,11763
28,41743,0.99,31423,1,10828
29,42257,1.01,31558,1,10855
30,41594,0.98,31042,0.98,10420
31,42168,1.01,31483,1.01,11243
2,38483,0,21505,0.7,0
3,36264,0.94,27047,1.26,14978
4,36771,1.01,27358,1.01,9857
5,36342,0.99,27542,1.01,9752
6,38714,1.07,27918,1.01,10165
7,39370,1.02,29450,1.05,11622
8,38591,0.98,28976,0.98,9549
9,38552,1,29005,1,10077
10,37676,0.98,28610,0.99,9672
11,37942,1.01,28707,1,9770
12,38767,1.02,28965,1.01,10110
13,38142,0.98,28782,0.99,9913
14,38690,1.01,28875,1,10129
15,38703,1,29098,1.01,10211
16,40086,1.04,30080,1.03,11226
17,39094,0.98,29342,0.98,9583
18,40539,1.04,30120,1.03,11187
19,39836,0.98,29759,0.99,10151
20,40581,1.02,30385,1.02,10892
21,39876,0.98,29981,0.99,10186
22,41225,1.03,30582,1.02,11010
23,40702,0.99,30270,0.99,10410
24,41428,1.02,30692,1.01,10925
25,41495,1,30871,1.01,10871
26,42262,1.02,31380,1.02,11282
27,42499,1.01,31677,1.01,11096
28,41949,0.99,31301,0.99,10630
29,44062,1.05,32346,1.03,11965
30,44637,1.01,33077,1.02,12142
31,44529,1,33214,1,11674
2,36869,0,21030,0.7,0
3,33958,0.92,25882,1.23,13974
4,33738,0.99,25427,0.98,8347
5,33623,1,25164,0.99,8518
6,36325,1.08,26661,1.06,10464
7,36247,1,27075,1.02,9997
8,36961,1.02,27527,1.02,9853
9,37536,1.02,28140,1.02,10237
10,38015,1.01,28254,1,9786
11,39317,1.03,29163,1.03,10868
12,40205,1.02,30114,1.03,11148
13,41429,1.03,30264,1,10570
14,40490,0.98,30287,1,10550
15,40089,0.99,30158,1,10423
16,40962,1.02,30515,1.01,10647
17,41202,1.01,30782,1.01,11079
18,41607,1.01,31333,1.02,11456
19,40526,0.97,30185,0.96,9464
20,41438,1.02,30954,1.03,11331
21,42345,1.02,31375,1.01,11016
22,42773,1.01,31725,1.01,11322
23,42606,1,32096,1.01,11386
24,41500,0.97,31320,0.98,10295
25,41694,1,31441,1,10979
26,40990,0.98,30537,0.97,9865
27,41598,1.01,30846,1.01,10699
28,40996,0.99,30666,0.99,10664
29,41960,1.02,31072,1.01,11151
30,40262,0.96,30617,0.99,10353
31,40150,1,30168,0.99,10154
2,36757,0,21309,0.7,0
3,33602,0.91,26134,1.23,13874
4,34705,1.03,25630,0.98,8395
5,36133,1.04,26942,1.05,10376
6,35291,0.98,26865,1,9372
7,35848,1.02,26564,0.99,9037
8,35885,1,26969,1.02,9661
9,37709,1.05,27503,1.02,10053
10,36736,0.97,27684,1.01,9933
11,37568,1.02,28087,1.01,9901
12,37280,0.99,27972,1,9657
13,37911,1.02,28208,1.01,9900
14,37600,0.99,28264,1,9724
15,39353,1.05,28891,1.02,10480
16,40192,1.02,29664,1.03,10944
17,40476,1.01,29988,1.01,10850
18,40771,1.01,30437,1.01,10875
19,41282,1.01,30953,1.02,11153
20,40549,0.98,30684,0.99,10471
21,39705,0.98,30130,0.98,10102
22,41411,1.04,30239,1,10444
23,40982,0.99,30891,1.02,11353
24,42534,1.04,31447,1.02,11124
25,42841,1.01,32241,1.03,11803
26,44916,1.05,32971,1.02,12030
27,44914,1,33944,1.03,12506
28,43832,0.98,32971,0.97,10476
29,43360,0.99,31964,0.97,10352
30,43799,1.01,32781,1.03,11940
31,44011,1,32471,0.99,10895
2,35994,0,21433,0.71,0
3,32640,0.91,25092,1.17,12688
4,33318,1.02,24720,0.99,8274
5,33561,1.01,25011,1.01,9015
6,34065,1.02,25564,1.02,9404
7,34108,1,25719,1.01,8964
8,34192,1,25654,1,8864
9,34519,1.01,25682,1,8872
10,35047,1.02,26480,1.03,9721
11,36848,1.05,27175,1.03,10063
12,36214,0.98,27435,1.01,9820
13,36458,1.01,27477,1,9453
14,37321,1.02,27869,1.01,9957
15,38114,1.02,28199,1.01,10124
16,38167,1,28743,1.02,10517
17,38854,1.02,29027,1.01,10105
18,41132,1.06,30437,1.05,11531
19,41429,1.01,31101,1.02,11258
20,41685,1.01,31103,1,10853
21,41356,0.99,31067,1,10603
22,40528,0.98,30593,0.98,10283
23,41114,1.01,30275,0.99,10414
24,40933,1,30706,1.01,11191
25,42160,1.03,31212,1.02,11069
26,40610,0.96,30912,0.99,10662
27,41703,1.03,31480,1.02,11168
28,40354,0.97,30845,0.98,10121
29,40807,1.01,30342,0.98,9983
30,41477,1.02,30731,1.01,10854
31,43273,1.04,31127,1.01,11241
2,36601,0,21449,0.7,0
3,33784,0.92,26024,1.21,13651
4,33293,0.99,25368,0.97,8229
5,33393,1,24963,0.98,8297
6,33187,0.99,25003,1,8792
7,34246,1.03,25639,1.03,9300
8,35006,1.02,26411,1.03,9821
9,35290,1.01,26330,1,8985
10,37036,1.05,27465,1.04,10443
11,38971,1.05,28664,1.04,10900
12,38243,0.98,28737,1,10059
13,39388,1.03,29241,1.02,10525
14,39914,1.01,29660,1.01,10622
15,40215,1.01,30294,1.02,11130
16,40474,1.01,30152,1,10340
17,41329,1.02,30471,1.01,10742
18,41879,1.01,30927,1.01,11185
19,43740,1.04,32559,1.05,12314
20,44529,1.02,33113,1.02,12005
21,46031,1.03,34375,1.04,12835
22,45733,0.99,34122,0.99,11619
23,46409,1.01,34187,1,11984
24,46781,1.01,34650,1.01,12423
25,45871,0.98,34527,1,11889
26,45813,1,34557,1,11906
27,46832,1.02,34807,1.01,11994
28,44769,0.96,34366,0.99,11686
29,45281,1.01,33642,0.98,10986
30,44836,0.99,33608,1,11624
31,46366,1.03,34304,1.02,12375
2,36456,0,21644,0.71,0
3,34194,0.94,26137,1.21,13551
4,34664,1.01,25923,0.99,8871
5,35136,1.01,26550,1.02,9617
6,35164,1,25930,0.98,8648
7,35438,1.01,26447,1.02,9627
8,35698,1.01,26814,1.01,9671
9,36646,1.03,27312,1.02,9874
10,38084,1.04,28055,1.03,10342
11,38797,1.02,28909,1.03,10771
12,40333,1.04,30001,1.04,11175
13,41518,1.03,30566,1.02,11023
14,41497,1,30947,1.01,11190
15,42651,1.03,31818,1.03,11655
16,43645,1.02,32253,1.01,11487
17,43449,1,32169,1,11343
18,41999,0.97,31921,0.99,10810
19,41383,0.99,30919,0.97,9989
20,41973,1.01,31234,1.01,11034
21,42066,1,31491,1.01,11088
22,42465,1.01,31294,0.99,10760
23,40916,0.96,31171,1,10867
24,41312,1.01,30516,0.98,9954
25,41542,1.01,31014,1.02,11360
26,41869,1.01,31500,1.02,11123
27,42368,1.01,31237,0.99,10673
28,41139,0.97,30944,0.99,10488
29,40324,0.98,30576,0.99,10285
30,41106,1.02,30395,0.99,10401
31,40667,0.99,30207,0.99,10474
2,35853,0,21442,0.7,0
3,33148,0.92,25445,1.19,13033
4,33726,1.02,25501,1,8746
5,33848,1,25265,0.99,8442
6,35300,1.04,26060,1.03,9754
7,35897,1.02,27143,1.04,10151
8,38166,1.06,28079,1.03,10300
9,39483,1.03,29041,1.03,10984
10,38122,0.97,28750,0.99,9997
11,39481,1.04,29506,1.03,10844
12,38975,0.99,29526,1,10143
13,39540,1.01,29749,1.01,10304
14,40011,1.01,29777,1,10224
15,39207,0.98,29031,0.97,9632
16,39350,1,29555,1.02,10703
17,38469,0.98,29053,0.98,9738
18,39129,1.02,29005,1,10053
19,41196,1.05,30455,1.05,11668
20,41805,1.01,31062,1.02,11280
21,41879,1,31244,1.01,11078
22,40899,0.98,30728,0.98,10299
23,39848,0.97,29831,0.97,9709
24,40843,1.02,30269,1.01,11028
25,41165,1.01,30058,0.99,10355
26,40064,0.97,30608,1.02,11168
27,40528,1.01,30259,0.99,10264
28,40305,0.99,30546,1.01,10711
29,41616,1.03,30618,1,10551
30,40978,0.98,30450,0.99,10614
31,40184,0.98,30602,1,10809
2,34103,0,20922,0.7,0
3,32834,0.96,25186,1.2,12756
4,34045,1.04,25077,1,8562
5,35706,1.05,26492,1.06,10333
6,36703,1.03,27269,1.03,10001
7,36783,1,27613,1.01,9844
8,37067,1.01,27832,1.01,9699
9,36512,0.99,27663,0.99,9426
10,36377,1,27040,0.98,8794
11,37509,1.03,28231,1.04,10696
12,39002,1.04,28809,1.02,10481
13,38917,1,29100,1.01,10257
14,38491,0.99,29129,1,10121
15,38993,1.01,29007,1,9895
16,39284,1.01,29255,1.01,10387
17,41414,1.05,29806,1.02,10917
18,40699,0.98,30227,1.01,11054
19,41244,1.01,30539,1.01,10828
20,42659,1.03,31540,1.03,11796
21,41404,0.97,31050,0.98,10537
22,41490,1,30705,0.99,10403
23,41153,0.99,30772,1,10873
24,41444,1.01,30801,1,10649
25,41458,1,30811,1,10626
26,42144,1.02,31133,1.01,11121
27,41239,0.98,31075,1,10751
28,41426,1,30864,0.99,10551
29,41436,1,30909,1,10711
30,42739,1.03,31390,1.02,11217
31,42980,1.01,31724,1.01,11289
2,35977,0,21597,0.7,0
3,34417,0.96,26092,1.21,13460
4,35770,1.04,26451,1.01,9354
5,36860,1.03,27026,1.02,9839
6,37085,1.01,27705,1.03,10292
7,38156,1.03,28144,1.02,10172
8,38905,1.02,28696,1.02,10554
9,38682,0.99,28934,1.01,10384
10,37947,0.98,28630,0.99,9726
11,38237,1.01,28438,0.99,9616
12,38119,1,28511,1,9934
13,37165,0.97,28412,1,9499
14,37543,1.01,28186,0.99,9577
15,37632,1,27956,0.99,9524
16,37486,1,27914,1,9649
17,39658,1.06,28900,1.04,10812
18,39199,0.99,29285,1.01,10580
19,39033,1,29124,0.99,10009
20,38836,0.99,29328,1.01,10201
21,40132,1.03,29862,1.02,10549
22,41488,1.03,30478,1.02,10964
23,41648,1,31082,1.02,11265
24,40831,0.98,30695,0.99,10424
25,39669,0.97,30071,0.98,9990
26,38444,0.97,29114,0.97,9313
27,38454,1,28938,0.99,9895
28,40007,1.04,30334,1.05,11585
29,39637,0.99,29330,0.97,9473
30,39914,1.01,30041,1.02,11072
31,41262,1.03,30644,1.02,10952
2,36376,0,21183,0.7,0
3,33792,0.93,25508,1.2,13463
4,35384,1.05,26780,1.05,10357
5,35481,1,26775,1,9162
6,36627,1.03,26912,1.01,9553
7,38532,1.05,28177,1.05,10725
8,37195,0.97,28111,1,9974
9,36723,0.99,27426,0.98,8982
10,36550,1,27875,1.02,10021
11,36778,1.01,27703,0.99,9391
12,38074,1.04,28205,1.02,10204
13,38786,1.02,29438,1.04,11008
14,39426,1.02,29492,1,10073
15,39424,1,29339,0.99,10129
16,38680,0.98,29063,0.99,9853
17,39833,1.03,28873,0.99,9762
18,40322,1.01,30125,1.04,11522
19,39910,0.99,29834,0.99,10141
20,41123,1.03,30781,1.03,11569
21,39839,0.97,30387,0.99,10237
22,40447,1.02,29572,0.97,9747
23,41243,1.02,30727,1.04,11615
24,41461,1.01,30774,1,10527
25,41039,0.99,30883,1,10724
26,42155,1.03,31218,1.01,11038
27,43597,1.03,32616,1.04,12223
28,43029,0.99,32006,0.98,10572
29,42159,0.98,31861,1,11056
30,41730,0.99,31112,0.98,10294
31,42035,1.01,31479,1.01,11163
2,38398,0,21002,0.7,0
3,35718,0.93,27421,1.31,15982
4,34256,0.96,26177,0.95,8070
5,36403,1.06,26662,1.02,9667
6,36410,1,27220,1.02,9912
7,36023,0.99,27497,1.01,9804
8,36548,1.01,27063,0.98,8947
9,39222,1.07,28425,1.05,10908
10,37298,0.95,28765,1.01,10383
11,37519,1.01,28179,0.98,9153
12,38013,1.01,28267,1,9796
13,37646,0.99,28207,1,9806
14,37440,0.99,28096,1,9686
15,38773,1.04,28601,1.02,10518
16,38846,1,28890,1.01,10260
17,40680,1.05,29609,1.02,10870
18,41814,1.03,30981,1.05,11890
19,42708,1.02,31445,1.01,11358
20,42471,0.99,31186,0.99,10670
21,42793,1.01,31505,1.01,11247
22,42767,1,31829,1.01,11324
23,41392,0.97,31491,0.99,10721
24,41943,1.01,30996,0.98,10183
25,42685,1.02,31376,1.01,11356
26,42078,0.99,31452,1,11016
27,42705,1.01,31418,1,10928
28,43180,1.01,32027,1.02,11597
29,41689,0.97,31330,0.98,10484
